# Complete DSH Plugin Catalog

- [deepseek-ai/deepseek-harness](https://dsh-plugin.top/en/plugin/deepseek-ai/deepseek-harness/): An open-source agent harness from DeepSeek AI where models, tools, skills, sessions, and interfaces are all plugins. | skills | 147627 stars
- [foryourhealth111-pixel/Vibe-Skills](https://dsh-plugin.top/en/plugin/foryourhealth111-pixel/Vibe-Skills/): Automatically discover and route local Skills, then orchestrate them into structured, verifiable agent workflows. | skills | 2871 stars
- [imsai-sh/zhuzhiliao](https://dsh-plugin.top/en/plugin/imsai-sh/zhuzhiliao/): A mobile-first, single-file Web simulation of the traditional Chinese bamboo cicada toy, with touch, motion, and synthesized sound. | skills | 2830 stars
- [whiteguo233/OpenBiliClaw](https://dsh-plugin.top/en/plugin/whiteguo233/OpenBiliClaw/): A private, cross-platform content discovery agent for Bilibili, Xiaohongshu, YouTube, and other media sources. | skills | 2827 stars
- [liustack/modlens](https://dsh-plugin.top/en/plugin/liustack/modlens/): Add OCR, layout analysis, and semantic understanding to text-only coding agents, with structured visual evidence as output. | skills | 2743 stars
- [chuspeeism/dashi-taskboard](https://dsh-plugin.top/en/plugin/chuspeeism/dashi-taskboard/): Codex Taskboard A local-first issue board that runs in a browser and can be embedded in Codex through the standalone CDP launcher or its injection script. | skills | 2285 stars
- [omdsh-dev/DSH-better-sidebar](https://dsh-plugin.top/en/plugin/omdsh-dev/DSH-better-sidebar/): A service-based sidebar and bottom-panel workbench that lets DeepSeek Harness plugins register pages, file previews, and workspace tools. | skills | 1920 stars
- [ccch1mneyyy/dsh-TUI](https://dsh-plugin.top/en/plugin/ccch1mneyyy/dsh-TUI/): A Claude Code-style terminal UI for DeepSeek Harness with streaming thoughts, live status, context progress, time rewind, and TPS metrics. | skills | 1791 stars
- [hyhmrright/brooks-lint](https://dsh-plugin.top/en/plugin/hyhmrright/brooks-lint/): AI code reviews grounded in 12 classic engineering books — decay risk diagnostics with book citations, severity labels, and 6 analysis modes including full-sweep auto-fix. | skills | 1369 stars
- [Small-tailqwq/dsh-deep-whale](https://dsh-plugin.top/en/plugin/Small-tailqwq/dsh-deep-whale/): A collection of whale-themed skins for the DeepSeek Harness Web UI. | themes | 1232 stars
- [AdamPlatin123/awesome-dsh-plugins](https://dsh-plugin.top/en/plugin/AdamPlatin123/awesome-dsh-plugins/): Automatically discovers DeepSeek Harness plugins and verifies installation evidence so users can compare working options before installing. | tools | 1134 stars
- [paean-ai/deeptide](https://dsh-plugin.top/en/plugin/paean-ai/deeptide/): Built by DeepSeek, for DeepSeek — a Swift-native macOS coding agent. | skills | 1076 stars
- [agentrq/agentrq](https://dsh-plugin.top/en/plugin/agentrq/agentrq/): Human-in-loop realtime conversational task manager for AI Agents. Self-hosted! Control your own agents from wherever you want Mobile, Web, Desktop. | skills | 1076 stars
- [GanyuanRan/Aegis](https://dsh-plugin.top/en/plugin/GanyuanRan/Aegis/): Make AI coding agents architecture-aware: baseline-first, evidence-verified, drift-checked, and safe across long tasks. | skills | 1039 stars
- [Anionex/agent-vision-toolkit](https://dsh-plugin.top/en/plugin/Anionex/agent-vision-toolkit/): Give text-only coding agents multi-image Q&A, long-screenshot OCR, frontend UI reconstruction, and GUI automation capabilities. | skills | 990 stars
- [PicGo/PicGo-Core](https://dsh-plugin.top/en/plugin/PicGo/PicGo-Core/): A lightweight image-uploading engine with both command-line and API support. | tools | 976 stars
- [Tiger3807861189/J-Space-Cognition-Suite-V3.6](https://dsh-plugin.top/en/plugin/Tiger3807861189/J-Space-Cognition-Suite-V3.6/): J-Space Cognition Suite V3.6 - AI cognitive-enhancement Skills based on Anthropic's J-space global workspace research. | skills | 927 stars
- [Anil-matcha/awesome-dsh-plugin](https://dsh-plugin.top/en/plugin/Anil-matcha/awesome-dsh-plugin/): A curated list of plugins for DeepSeek Harness (dsh) - DeepSeek Harness plugin ecosystem. | skills | 925 stars
- [freestylefly/wesight](https://dsh-plugin.top/en/plugin/freestylefly/wesight/): Open-source desktop AI agent workspace with one-click Claude Code, Codex, OpenClaw, Hermes Agent setup and custom LLM model routing. | skills | 880 stars
- [xyTom/coding-tools-mcp](https://dsh-plugin.top/en/plugin/xyTom/coding-tools-mcp/): An MCP toolkit that gives AI agents a broader set of practical coding and repository operations. | skills | 811 stars
- [dsh-market/dsh-market](https://dsh-plugin.top/en/plugin/dsh-market/dsh-market/): The plugin market inside DeepSeek Harness. | skills | 803 stars
- [hellowind777/helloagents](https://dsh-plugin.top/en/plugin/hellowind777/helloagents/): A workflow layer for AI coding CLIs with skills, project knowledge, delivery checks, safer configuration writes, and resumable execution. | skills | 688 stars
- [0xsline/awesome-deepseek-harness](https://dsh-plugin.top/en/plugin/0xsline/awesome-deepseek-harness/): DeepSeek Harness (DSH) ecosystem: curated plugins, tools, and infrastructure from dsh-external/hub and the public dsh-plugin topic. | skills | 681 stars
- [ccch1mneyyy/working-activity](https://dsh-plugin.top/en/plugin/ccch1mneyyy/working-activity/): Lively Working-line extension for pi CLI. | skills | 649 stars
- [sandbaseai/sandbase-harness](https://dsh-plugin.top/en/plugin/sandbaseai/sandbase-harness/): Open-source CMA-compatible agent runtime for any model, with MCP tools, sandboxed sessions, audit, replay, and a local console. | skills | 613 stars
- [ysr666/dsh-vision-router](https://dsh-plugin.top/en/plugin/ysr666/dsh-vision-router/): Eyes for text-only DeepSeek Harness agents: built-in free vision chain (no key) + pixel-level vision tools (Q&A, grounding, crop, pixel diff, colors, OCR, SVG trace, cutout, screenshots). | skills | 613 stars
- [Anionex/dsh-vision-toolkit](https://dsh-plugin.top/en/plugin/Anionex/dsh-vision-toolkit/): A native DeepSeek Harness vision toolkit for image Q&A, long-screenshot OCR, UI reconstruction, grounding, pixel diff, and Artifacts. | skills | 609 stars
- [yejiming/MuseAI](https://dsh-plugin.top/en/plugin/yejiming/MuseAI/): Create your AI character and enter your story world. Chat with characters, go on adventures, travel through books, and let every interaction leave a bond (supports DeepSeek Harness plug-in, welcome to use). | skills | 577 stars
- [adoresever/graph-memory](https://dsh-plugin.top/en/plugin/adoresever/graph-memory/): A knowledge-graph context engine for OpenClaw that extracts conversation triples, compresses context, and reuses experience across sessions. | skills | 539 stars
- [NanmiCoder/dsh-agent-teams](https://dsh-plugin.top/en/plugin/NanmiCoder/dsh-agent-teams/): AgentTeams plugin for DeepSeek Harness. | skills | 482 stars
- [Nagi-ovo/dsh-ads](https://dsh-plugin.top/en/plugin/Nagi-ovo/dsh-ads/): Turning DSH into a 2005 portal DSH Web UI’s copycat ads, fake games and pop-ups. | skills | 479 stars
- [mnemon-dev/mnemon](https://dsh-plugin.top/en/plugin/mnemon-dev/mnemon/): LLM-supervised persistent memory for AI agents — graph-based recall, cross-session knowledge, single binary. | skills | 468 stars
- [syncable-dev/memtrace-public](https://dsh-plugin.top/en/plugin/syncable-dev/memtrace-public/): Structural memory for AI coding agents. Bi-temporal graph, MCP-native, zero LLM calls. Cursor · Claude Code · Codex · DeepSeek Harness · Hermes · VS Code · Windsurf. | skills | 454 stars
- [Electricitysheep/dsh-handbook](https://dsh-plugin.top/en/plugin/Electricitysheep/dsh-handbook/): DeepSeek Harness (dsh) From 0 to 1 In-Depth Manual: Installation/Plug-in Development/Performance Tuning/Actual Test Cases/Multi-Agent Measurement Comparison of the Same Model (Chinese + English PDF). | skills | 445 stars
- [superdesigndev/treg](https://dsh-plugin.top/en/plugin/superdesigndev/treg/): (OpenRouter for Tools) OpenRouter, but for agent tools instead of models. | skills | 441 stars
- [superdesigndev/superdesign-skill](https://dsh-plugin.top/en/plugin/superdesigndev/superdesign-skill/): Turn AI-generated interfaces into polished, shippable frontend designs for Claude Code, Cursor, and other coding agents. | skills | 427 stars
- [hairyf/deepseek-harness-desktop](https://dsh-plugin.top/en/plugin/hairyf/deepseek-harness-desktop/): Windows / macOS / Linux. | skills | 419 stars
- [Ikalus1988/MisakaNet](https://dsh-plugin.top/en/plugin/Ikalus1988/MisakaNet/): 📚 A zero-dependency, git-backed micro-lesson library for AI Agents to asynchronously share and search verified debugging experience. | skills | 401 stars
- [ZJU-LLMs/OpenStory](https://dsh-plugin.top/en/plugin/ZJU-LLMs/OpenStory/): An LLM-powered multi-agent framework for simulating interactive, evolving story worlds. | skills | 377 stars
- [EthanYoQ/AI-Novel-Writer](https://dsh-plugin.top/en/plugin/EthanYoQ/AI-Novel-Writer/): AI novel writing software controls novel writing through outlines, characters, chapter blueprints, review and revision, and knowledge base, and supports local model writing. | themes | 374 stars
- [yogsoth-ai/de-anthropocentric-research-engine](https://dsh-plugin.top/en/plugin/yogsoth-ai/de-anthropocentric-research-engine/): 900+ pure-markdown skills for autonomous AI research, organized as 9 freely-composable packages over a 4-layer hierarchy (Campaign → Strategy → Tactic → SOP). | skills | 373 stars
- [morluto/rea](https://dsh-plugin.top/en/plugin/morluto/rea/): Reverse engineer anything with agents, from app behavior down to native binaries. | skills | 346 stars
- [PM-Shawn/Abu-Cowork](https://dsh-plugin.top/en/plugin/PM-Shawn/Abu-Cowork/): Open-source alternative to Claude Cowork — a local-first AI agent desktop app · multi-model · self-evolving skills · privacy-first · multi-Harness roadmap · DeepSeek Harness integration in progress. | skills | 332 stars
- [Minara-AI/minara-skills](https://dsh-plugin.top/en/plugin/Minara-AI/minara-skills/): The official Minara Skills: the all-in-one skills to run your own Wall Street. | skills | 328 stars
- [linhay/harmony-next.skills](https://dsh-plugin.top/en/plugin/linhay/harmony-next.skills/): 🚀 Expert guidance for HarmonyOS NEXT (API 12+) development. Covers IDE operations, performance tuning, architecture (HAP/HAR/HSP), and automation testing. | skills | 327 stars
- [omdsh-dev/dsh-at-file](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-at-file/): Codex-style @file mentions for DeepSeek Harness: search workspace files in the composer and attach their contents to prompts. | skills | 324 stars
- [alaliqing/claude-paper](https://dsh-plugin.top/en/plugin/alaliqing/claude-paper/): 📖 Cross-agent research paper toolkit for Claude Code, Codex, OpenCode, and DeepSeek Harness—quick summaries, deep study materials, code demos, and a local web viewer. | skills | 317 stars
- [text2future/flowix](https://dsh-plugin.top/en/plugin/text2future/flowix/): Notes for you, Memory for your agents. | skills | 313 stars
- [vibeinging/deepseek-harness-desktop-app](https://dsh-plugin.top/en/plugin/vibeinging/deepseek-harness-desktop-app/): DeepSeek Harness Desktop App: a local AI desktop workspace for DSH Sessions, projects, files, web research, plugins, and Office artifacts. | skills | 310 stars
- [nutshellai-tech/mobius](https://dsh-plugin.top/en/plugin/nutshellai-tech/mobius/): The first self-evolving open-source Agent OS, connecting your team, AI agents, devices, and compute. | skills | 284 stars
- [SepineTam/mcp-for-stata](https://dsh-plugin.top/en/plugin/SepineTam/mcp-for-stata/): A MCP server for Stata to integrate Stata into your agent. | skills | 245 stars
- [Lum1104/dsh-browser](https://dsh-plugin.top/en/plugin/Lum1104/dsh-browser/): dsh Browser Control Connect DeepSeek Harness to the Chrome tab you are already using. | skills | 245 stars
- [WYH66666666/DSH-Transparent-UI-Plugin](https://dsh-plugin.top/en/plugin/WYH66666666/DSH-Transparent-UI-Plugin/): @deepseek-ai/dsh-client-ui-aqua Aqua is a highly customizable glassmorphism theme for the DeepSeek Harness web UI. | skills | 241 stars
- [hust-open-atom-club/oh-dsh](https://dsh-plugin.top/en/plugin/hust-open-atom-club/oh-dsh/): One-stop DeepSeek Harness community release: TUI, desktop and Web UI three forms of unified experience, support layered installation, one step, eliminating the need for manual integration and packaging. | skills | 238 stars
- [openma-ai/open-managed-agents](https://dsh-plugin.top/en/plugin/openma-ai/open-managed-agents/): Open-source Claude Managed Agents API implementation and self-hosted Claude Tag-style agent runtime. | skills | 236 stars
- [zhoushoujianwork/easyeda-agent](https://dsh-plugin.top/en/plugin/zhoushoujianwork/easyeda-agent/): is an AI-native automation layer for EasyEDA (Jialichuang EDA Professional Edition) that turns the official EasyEDA extension API into a typed, observable, Skill-friendly system. | skills | 231 stars
- [fufankeji/deepseek-harness-studio](https://dsh-plugin.top/en/plugin/fufankeji/deepseek-harness-studio/): DeepSeek Harness Studio: A modern desktop development environment for DeepSeek Harness with built-in plug-in center, visual enhancement and local host. | skills | 230 stars
- [TencentCloud/tencentmeeting-cli](https://dsh-plugin.top/en/plugin/TencentCloud/tencentmeeting-cli/): Tencent Conference Command Line Tool (CLI), based on Tencent Conference Open Platform OAuth2 authorization, supports functions such as conference management, recording management, and conference participation reports. | skills | 219 stars
- [vlln/whale-girl](https://dsh-plugin.top/en/plugin/vlln/whale-girl/): DSH Web GUI desktop pet plug-in (QQ pet form): a floating companion in the lower right corner that can be dragged/fed/played. | skills | 218 stars
- [bruc3van/awesome-dsh-plugin](https://dsh-plugin.top/en/plugin/bruc3van/awesome-dsh-plugin/): Find the DeepSeek Harness plugin that's right for you in 30 seconds. More than just a repository list: This tells you what problem the plugin solves, who it’s suitable for, and where to start. | skills | 206 stars
- [huiliyi37/dsh-tianshu-tui](https://dsh-plugin.top/en/plugin/huiliyi37/dsh-tianshu-tui/): DeepSeek Harness terminal UI +harness workflow. It is an interactive terminal UI plug-in on the official DeepSeek Harness. | skills | 201 stars
- [omdsh-dev/dsh-genui](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-genui/): GenUI for DeepSeek Harness: interactive UI components rendered inline in assistant replies via the dsh-ui fence — layout, charts, plots, forms, quizzes, mermaid, 3D scenes, and an action event loop back to the model. | skills | 180 stars
- [bowenliang123/dsh-context](https://dsh-plugin.top/en/plugin/bowenliang123/dsh-context/): A DeepSeek Harness plugin for Context insight dashboard — showing what the model's context window is made of and how it evolves. | skills | 180 stars
- [Awesome-AI-Pedia/Awesome-AI-Pedia](https://dsh-plugin.top/en/plugin/Awesome-AI-Pedia/Awesome-AI-Pedia/): AI skills encyclopedia mcp ai knowledge base Agent full-dimensional AI resource encyclopedia, DSH plug-in includes large models, intelligent Agents, RAG search enhancement, multi-modality, MLOps, AI application tools, AI. | skills | 168 stars
- [Nagi-ovo/dsh-visualize](https://dsh-plugin.top/en/plugin/Nagi-ovo/dsh-visualize/): Render model-generated interactive cards inside DSH conversations. | skills | 164 stars
- [tinqiao-oss/engramory](https://dsh-plugin.top/en/plugin/tinqiao-oss/engramory/): A portable memory protocol for AI agents — load it as standing rules; a curation discipline + reference spec + optional cap hook. | skills | 155 stars
- [csyangwen/dsh-memory-evolve](https://dsh-plugin.top/en/plugin/csyangwen/dsh-memory-evolve/): A pure plug-in implementation that brings "cross-session long-term memory + background self-evolution" capabilities to DeepSeek Harness: Five-track memory · git branch awareness · Intra-round self-review · Skill self-evo. | skills | 149 stars
- [zhaoolee/notes](https://dsh-plugin.top/en/plugin/zhaoolee/notes/): The open source version of Smartisan Sticky Notes is a replica of Smartisan aesthetics, one-click Docker privatization deployment, supports skill calling, supports dsh plugin, supports multi-tenancy, generates public acc. | skills | 144 stars
- [yzlnew/infra-skills](https://dsh-plugin.top/en/plugin/yzlnew/infra-skills/): A collection of specialized agent skills for AI infrastructure development, enabling Claude Code to write, optimize, and debug high-performance systems. | skills | 142 stars
- [Nagi-ovo/dsh-find-plugins](https://dsh-plugin.top/en/plugin/Nagi-ovo/dsh-find-plugins/): Help DSH search, install and verify plug-in skills Find, install and verify DSH skills for GitHub plug-in. | skills | 140 stars
- [humblebanana/open-record-replay](https://dsh-plugin.top/en/plugin/humblebanana/open-record-replay/): Open-source macOS record-and-replay workflow recorder for computer use agents. Captures mouse, keyboard, and UI events as structured traces so agents can learn, replay, and automate real desktop tasks. | skills | 138 stars
- [Ariestar/sivtr](https://dsh-plugin.top/en/plugin/Ariestar/sivtr/): A unified agent memory workspace for human and agent. | skills | 135 stars
- [cocofhu/anime-find](https://dsh-plugin.top/en/plugin/cocofhu/anime-find/): DeepSeek Harness Search Fan plug-in: Search for Fan dramas from multiple sources within the conversation, the card displays Bangumi ratings and details, and supports copy magnet. | skills | 135 stars
- [Ruler4396/dsh-launcher](https://dsh-plugin.top/en/plugin/Ruler4396/dsh-launcher/): Lightweight Windows launcher for DeepSeek Harness: silent autostart at logon + a minimal WebView2 window instead of a full browser. | skills | 132 stars
- [hikariming/dshfind](https://dsh-plugin.top/en/plugin/hikariming/dshfind/): The learning & sharing community for DeepSeek Harness (DSH) Learn the principles · Discover plugins · Share best practices 🌐 dshfind.com What is dshfind? | skills | 132 stars
- [liustack/modsearch](https://dsh-plugin.top/en/plugin/liustack/modsearch/): Give the web to any model without it: search, X, and any page. | skills | 131 stars
- [hyqibot/A-share-Ai](https://dsh-plugin.top/en/plugin/hyqibot/A-share-Ai/): Huanyin quantifies A-share AlphaHYQi, a real trading machine that is 100% independently driven by AI. | skills | 127 stars
- [liceses/dsh-gitbash-preset](https://dsh-plugin.top/en/plugin/liceses/dsh-gitbash-preset/): DeepSeek Harness plug-in: One-click installation of the "minimalist mode (Git Bash)" agent preset - maps the bash calls in the minimalist mode of DSH to the bash (MSYS) of Git for Windows, making the minimalist mode on W. | skills | 126 stars
- [Dominic789654/awesome-deepseek-harness](https://dsh-plugin.top/en/plugin/Dominic789654/awesome-deepseek-harness/): A curated list of plugins, skills, MCP servers, patch/profile layers, orchestrators & UIs for DeepSeek Harness (DSH). | skills | 119 stars
- [Zhiyuan-Fan/Awesome-DeepSeek-Harness-Plugins](https://dsh-plugin.top/en/plugin/Zhiyuan-Fan/Awesome-DeepSeek-Harness-Plugins/): Curated DeepSeek Harness (DSH) plugins, extensions, tools, skills, clients, runtimes, integrations, and verified references — English and Chinese. | skills | 118 stars
- [drewnekota/cetus](https://dsh-plugin.top/en/plugin/drewnekota/cetus/): One macOS app for Claude Code, Codex, and every agent runtime you use — scheduled runs, global hotkey launcher, per-run git worktrees, one review board. | skills | 116 stars
- [Tiger3807861189/DeepSeek-V4-J-Space-Capability-Realization-Report](https://dsh-plugin.top/en/plugin/Tiger3807861189/DeepSeek-V4-J-Space-Capability-Realization-Report/): DeepSeek V4 × J-Space capability realization report — benchmark evidence that J-Space reduces capability-realization loss on DeepSeek V4 (Flash/Pro). | skills | 114 stars
- [bradeGithub/DSH-Plugins-Marketplace](https://dsh-plugin.top/en/plugin/bradeGithub/DSH-Plugins-Marketplace/): DSH Plugin Marketplace / DSH Plugin Marketplace: Browse, install and update all plug-ins of GitHub topic:dsh-plugin with one click in DeepSeek Harness Web GUI. | skills | 113 stars
- [libukai/awesome-deepseek-harness](https://dsh-plugin.top/en/plugin/libukai/awesome-deepseek-harness/): Selected high-quality materials, tutorials, plug-ins and development tools from DeepSeek Harness. | skills | 112 stars
- [ChisaAlter/Deepseek-Harness-Desktop](https://dsh-plugin.top/en/plugin/ChisaAlter/Deepseek-Harness-Desktop/): DSH desktop version supports multiple personalized configurations such as themes and background images. | skills | 108 stars
- [Sikao-Engine/KimiX](https://dsh-plugin.top/en/plugin/Sikao-Engine/KimiX/): The next-gen lightweight coding agent cli. | skills | 106 stars
- [ZSeven-W/dsh-openpencil](https://dsh-plugin.top/en/plugin/ZSeven-W/dsh-openpencil/): OpenPencil design preview and editing plugin for DSH. | skills | 105 stars
- [pulseaiclub/phi](https://dsh-plugin.top/en/plugin/pulseaiclub/phi/): a coding Agent from pi. ∞ providers, sub-agents, hashline edits, and a permission gate. | skills | 102 stars
- [QCYTSN/dsh-dafeiyu](https://dsh-plugin.top/en/plugin/QCYTSN/dsh-dafeiyu/): Desktop-native BigFish companion for DeepSeek Harness — real Agent status, always on top on Windows. | skills | 102 stars
- [Vladimir-Human/humanizer-ru](https://dsh-plugin.top/en/plugin/Vladimir-Human/humanizer-ru/): A Humanizer Ru project for the DeepSeek Harness ecosystem. | skills | 101 stars
- [ZSeven-W/dsh-noema](https://dsh-plugin.top/en/plugin/ZSeven-W/dsh-noema/): Noema long-term memory plugin for DSH: durable, inspectable agent memory with recall tools and a settings page. | skills | 97 stars
- [taxueseek/argo](https://dsh-plugin.top/en/plugin/taxueseek/argo/): An agent search tool specially built for agents, with multi-language search capabilities, covering Chinese/English/academic/code/shopping/finance/news/encyclopedia. | skills | 96 stars
- [yjh051108/dsh-super-injector](https://dsh-plugin.top/en/plugin/yjh051108/dsh-super-injector/): GitHub repository for the DeepSeek Harness ecosystem. | tools | 95 stars
- [Devin-AXIS/deepseek-design](https://dsh-plugin.top/en/plugin/Devin-AXIS/deepseek-design/): DeepSeek Harness editable design system: AI generation, visual editing, template market and PPT｜Native Design & PPT Studio for DeepSeek Harness. | skills | 88 stars
- [Ayase34/gal-view](https://dsh-plugin.top/en/plugin/Ayase34/gal-view/): A plug-in that switches the dsh session interface to the galgame game interface. | skills | 86 stars
- [orziz/odai](https://dsh-plugin.top/en/plugin/orziz/odai/): is a governance-powered general task-execution framework for AI agents. | skills | 84 stars
- [NanmiCoder/dsh-auto-mode](https://dsh-plugin.top/en/plugin/NanmiCoder/dsh-auto-mode/): Safe automatic permissions for DeepSeek Harness. | skills | 84 stars
- [PC2005-cloud/dsh-pet](https://dsh-plugin.top/en/plugin/PC2005-cloud/dsh-pet/): DeepSeek Harness desktop pet plug-in + complete material generation chain: AI prompt words → green screen video → transparent animation → installable plug-in, the whole process from zero to pet can be reproduced. | skills | 84 stars
- [Leslie-SSS/seeWxapkg](https://dsh-plugin.top/en/plugin/Leslie-SSS/seeWxapkg/): Minimalist and practical WeChat applet decompilation web tool. | themes | 83 stars
- [anysearch-team/anysearch-dsh](https://dsh-plugin.top/en/plugin/anysearch-team/anysearch-dsh/): AnySearch web search provider and advanced search tools for DeepSeek Harness (DSH). | skills | 81 stars
- [kingOfSoySauce/dsh-liang-skin](https://dsh-plugin.top/en/plugin/kingOfSoySauce/dsh-liang-skin/): DeepSeek Harness sliding rheostat skin. | skills | 79 stars
- [Sanqi-normal/dsh-webui-market-plugin](https://dsh-plugin.top/en/plugin/Sanqi-normal/dsh-webui-market-plugin/): An in-harness community plugin market for the dsh web GUI: browse the awesome-dsh-plugin.com catalog and install/uninstall plugins into a profile from Settings → Plugins → Plugin M. | skills | 78 stars
- [ningbainb/deepseek-harness-desktop](https://dsh-plugin.top/en/plugin/ningbainb/deepseek-harness-desktop/): Open-source Windows desktop client and GUI for DeepSeek Harness — zero-setup installer with Codex, plugins, skills, SSH, mobile remote access, and 11 skins. | skills | 78 stars
- [wink-run/tokenbank](https://dsh-plugin.top/en/plugin/wink-run/tokenbank/): Token Bank — the local LLM gateway that sits between your AI agents and every provider. | skills | 77 stars
- [Tabbit-Browser/dsh-plugin](https://dsh-plugin.top/en/plugin/Tabbit-Browser/dsh-plugin/): Tabbit Broser plugins for Deepseek Harness. | skills | 76 stars
- [Anionex/dsh-turn-rewind](https://dsh-plugin.top/en/plugin/Anionex/dsh-turn-rewind/): DSH Turn Rewind Message-anchored project-file recovery for DeepSeek Harness, with an option to restart from the restored request. | skills | 75 stars
- [beancookie/awesome-dsh-plugin](https://dsh-plugin.top/en/plugin/beancookie/awesome-dsh-plugin/): Awesome DeepSeek Harness (DSH) Plugin. | skills | 75 stars
- [omdsh-dev/dsh_workflow](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh_workflow/): Bring Claude Code’s UltraCode mode to DSH, and upgrade DSH’s one-time multi-Agent scheduling to a workflow layer that can be generated, saved, managed, observable, and recoverable. | skills | 72 stars
- [omdsh-dev/dsh-mnemon](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-mnemon/): Cross-agent, local-first persistent memory plugin for DeepSeek Harness (DSH), powered by Mnemon. | skills | 71 stars
- [labring/sealos-skills](https://dsh-plugin.top/en/plugin/labring/sealos-skills/): AI agent skills for Sealos — deploy any project, provision databases, object storage & more with one command. | skills | 70 stars
- [Han-1413141/dsh-cost-meter](https://dsh-plugin.top/en/plugin/Han-1413141/dsh-cost-meter/): DeepSeek Harness session fee statistics plug-in: the session fee, day fee, history and official price are synchronized. | skills | 70 stars
- [omdsh-dev/dsh-annotation](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-annotation/): Selection-annotation plugin for DSH Web: select text → annotate → press Enter to send it along with your message; the model replies to each annotation by number. | themes | 69 stars
