# Complete DSH Plugin Catalog

- [deepseek-ai/deepseek-harness](https://dsh-plugin.top/en/plugin/deepseek-ai/deepseek-harness/): An open-source agent harness from DeepSeek AI where models, tools, skills, sessions, and interfaces are all plugins. | skills | 116387 stars
- [ccch1mneyyy/dsh-TUI](https://dsh-plugin.top/en/plugin/ccch1mneyyy/dsh-TUI/): A Claude Code-style terminal UI for DeepSeek Harness with streaming thoughts, live status, context progress, time rewind, and TPS metrics. | skills | 1287 stars
- [agentrq/agentrq](https://dsh-plugin.top/en/plugin/agentrq/agentrq/): Human-in-loop realtime conversational task manager for AI Agents. Self-hosted! Control your own agents from wherever you want Mobile, Web, Desktop. | skills | 1072 stars
- [paean-ai/deeptide](https://dsh-plugin.top/en/plugin/paean-ai/deeptide/): Built by DeepSeek, for DeepSeek — a Swift-native macOS coding agent. | skills | 1062 stars
- [GanyuanRan/Aegis](https://dsh-plugin.top/en/plugin/GanyuanRan/Aegis/): Make AI coding agents architecture-aware: baseline-first, evidence-verified, drift-checked, and safe across long tasks. | skills | 1007 stars
- [AdamPlatin123/awesome-dsh-plugins](https://dsh-plugin.top/en/plugin/AdamPlatin123/awesome-dsh-plugins/): Automatically discovers DeepSeek Harness plugins and verifies installation evidence so users can compare working options before installing. | tools | 974 stars
- [PicGo/PicGo-Core](https://dsh-plugin.top/en/plugin/PicGo/PicGo-Core/): A lightweight image-uploading engine with both command-line and API support. | tools | 973 stars
- [Small-tailqwq/dsh-deep-whale](https://dsh-plugin.top/en/plugin/Small-tailqwq/dsh-deep-whale/): A collection of whale-themed skins for the DeepSeek Harness Web UI. | themes | 917 stars
- [Anionex/agent-vision-toolkit](https://dsh-plugin.top/en/plugin/Anionex/agent-vision-toolkit/): Give text-only coding agents multi-image Q&A, long-screenshot OCR, frontend UI reconstruction, and GUI automation capabilities. | skills | 909 stars
- [freestylefly/wesight](https://dsh-plugin.top/en/plugin/freestylefly/wesight/): Open-source desktop AI agent workspace with one-click Claude Code, Codex, OpenClaw, Hermes Agent setup and custom LLM model routing. | skills | 878 stars
- [xyTom/coding-tools-mcp](https://dsh-plugin.top/en/plugin/xyTom/coding-tools-mcp/): An MCP toolkit that gives AI agents a broader set of practical coding and repository operations. | skills | 791 stars
- [hellowind777/helloagents](https://dsh-plugin.top/en/plugin/hellowind777/helloagents/): A workflow layer for AI coding CLIs with skills, project knowledge, delivery checks, safer configuration writes, and resumable execution. | skills | 683 stars
- [ccch1mneyyy/working-activity](https://dsh-plugin.top/en/plugin/ccch1mneyyy/working-activity/): Lively Working-line extension for pi CLI. | skills | 644 stars
- [sandbaseai/sandbase-harness](https://dsh-plugin.top/en/plugin/sandbaseai/sandbase-harness/): Open-source CMA-compatible agent runtime for any model, with MCP tools, sandboxed sessions, audit, replay, and a local console. | skills | 593 stars
- [yejiming/MuseAI](https://dsh-plugin.top/en/plugin/yejiming/MuseAI/): Create your AI character and enter your story world. Chat with characters, go on adventures, travel through books, and let every interaction leave a bond (supports DeepSeek Harness plug-in, welcome to use). | skills | 562 stars
- [nutshellai-tech/mobius](https://dsh-plugin.top/en/plugin/nutshellai-tech/mobius/): The first self-evolving open-source Agent OS, connecting your team, AI agents, devices, and compute. | skills | 553 stars
- [adoresever/graph-memory](https://dsh-plugin.top/en/plugin/adoresever/graph-memory/): A knowledge-graph context engine for OpenClaw that extracts conversation triples, compresses context, and reuses experience across sessions. | skills | 518 stars
- [0xsline/awesome-deepseek-harness](https://dsh-plugin.top/en/plugin/0xsline/awesome-deepseek-harness/): DeepSeek Harness (DSH) ecosystem: curated plugins, tools, and infrastructure from dsh-external/hub and the public dsh-plugin topic. | skills | 498 stars
- [mnemon-dev/mnemon](https://dsh-plugin.top/en/plugin/mnemon-dev/mnemon/): LLM-supervised persistent memory for AI agents — graph-based recall, cross-session knowledge, single binary. | skills | 455 stars
- [Anionex/dsh-vision-toolkit](https://dsh-plugin.top/en/plugin/Anionex/dsh-vision-toolkit/): A native DeepSeek Harness vision toolkit for image Q&A, long-screenshot OCR, UI reconstruction, grounding, pixel diff, and Artifacts. | skills | 439 stars
- [superdesigndev/treg](https://dsh-plugin.top/en/plugin/superdesigndev/treg/): (OpenRouter for Tools) OpenRouter, but for agent tools instead of models. | skills | 417 stars
- [superdesigndev/superdesign-skill](https://dsh-plugin.top/en/plugin/superdesigndev/superdesign-skill/): Turn AI-generated interfaces into polished, shippable frontend designs for Claude Code, Cursor, and other coding agents. | skills | 416 stars
- [Nagi-ovo/dsh-ads](https://dsh-plugin.top/en/plugin/Nagi-ovo/dsh-ads/): Turning DSH into a 2005 portal DSH Web UI’s copycat ads, fake games and pop-ups. | skills | 416 stars
- [Ikalus1988/MisakaNet](https://dsh-plugin.top/en/plugin/Ikalus1988/MisakaNet/): 📚 A zero-dependency, git-backed micro-lesson library for AI Agents to asynchronously share and search verified debugging experience. | skills | 387 stars
- [yogsoth-ai/de-anthropocentric-research-engine](https://dsh-plugin.top/en/plugin/yogsoth-ai/de-anthropocentric-research-engine/): 900+ pure-markdown skills for autonomous AI research, organized as 9 freely-composable packages over a 4-layer hierarchy (Campaign → Strategy → Tactic → SOP). | skills | 371 stars
- [EthanYoQ/AI-Novel-Writer](https://dsh-plugin.top/en/plugin/EthanYoQ/AI-Novel-Writer/): AI novel writing software controls novel writing through outlines, characters, chapter blueprints, review and revision, and knowledge base, and supports local model writing. | themes | 358 stars
- [NanmiCoder/dsh-agent-teams](https://dsh-plugin.top/en/plugin/NanmiCoder/dsh-agent-teams/): AgentTeams plugin for DeepSeek Harness. | skills | 343 stars
- [morluto/rea](https://dsh-plugin.top/en/plugin/morluto/rea/): Reverse engineer anything with agents, from app behavior down to native binaries. | skills | 330 stars
- [PM-Shawn/Abu-Cowork](https://dsh-plugin.top/en/plugin/PM-Shawn/Abu-Cowork/): Open-source alternative to Claude Cowork — a local-first AI agent desktop app · multi-model · self-evolving skills · privacy-first · multi-Harness roadmap · DeepSeek Harness integration in progress. | skills | 329 stars
- [Minara-AI/minara-skills](https://dsh-plugin.top/en/plugin/Minara-AI/minara-skills/): The official Minara Skills: the all-in-one skills to run your own Wall Street. | skills | 328 stars
- [linhay/harmony-next.skills](https://dsh-plugin.top/en/plugin/linhay/harmony-next.skills/): 🚀 Expert guidance for HarmonyOS NEXT (API 12+) development. Covers IDE operations, performance tuning, architecture (HAP/HAR/HSP), and automation testing. | skills | 322 stars
- [alaliqing/claude-paper](https://dsh-plugin.top/en/plugin/alaliqing/claude-paper/): 📖 Cross-agent research paper toolkit for Claude Code, Codex, OpenCode, and DeepSeek Harness—quick summaries, deep study materials, code demos, and a local web viewer. | skills | 303 stars
- [dsh-market/dsh-market](https://dsh-plugin.top/en/plugin/dsh-market/dsh-market/): The plugin market inside DeepSeek Harness. | skills | 294 stars
- [Electricitysheep/dsh-handbook](https://dsh-plugin.top/en/plugin/Electricitysheep/dsh-handbook/): DeepSeek Harness (dsh) From 0 to 1 In-Depth Manual: Installation/Plug-in Development/Performance Tuning/Actual Test Cases/Multi-Agent Measurement Comparison of the Same Model (Chinese + English PDF). | skills | 293 stars
- [text2future/flowix](https://dsh-plugin.top/en/plugin/text2future/flowix/): Notes for you, Memory for your agents. | skills | 286 stars
- [SepineTam/mcp-for-stata](https://dsh-plugin.top/en/plugin/SepineTam/mcp-for-stata/): A MCP server for Stata to integrate Stata into your agent. | skills | 244 stars
- [openma-ai/open-managed-agents](https://dsh-plugin.top/en/plugin/openma-ai/open-managed-agents/): Open-source Claude Managed Agents API implementation and self-hosted Claude Tag-style agent runtime. | skills | 235 stars
- [h4dex/opc-nexus](https://dsh-plugin.top/en/plugin/h4dex/opc-nexus/): The open source enterprise version of the digital employee workbench, OPC-Nexus (One Person Company Nexus) is a local-first desktop AI Agent manager. | skills | 228 stars
- [zhoushoujianwork/easyeda-agent](https://dsh-plugin.top/en/plugin/zhoushoujianwork/easyeda-agent/): is an AI-native automation layer for EasyEDA (Jialichuang EDA Professional Edition) that turns the official EasyEDA extension API into a typed, observable, Skill-friendly system. | skills | 226 stars
- [omdsh-dev/dsh-at-file](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-at-file/): Codex-style @file mentions for DeepSeek Harness: search workspace files in the composer and attach their contents to prompts. | skills | 222 stars
- [TencentCloud/tencentmeeting-cli](https://dsh-plugin.top/en/plugin/TencentCloud/tencentmeeting-cli/): Tencent Conference Command Line Tool (CLI), based on Tencent Conference Open Platform OAuth2 authorization, supports functions such as conference management, recording management, and conference participation reports. | skills | 217 stars
- [vibeinging/deepseek-harness-desktop-app](https://dsh-plugin.top/en/plugin/vibeinging/deepseek-harness-desktop-app/): DeepSeek Harness Desktop App: a local AI desktop workspace for DSH Sessions, projects, files, web research, plugins, and Office artifacts. | skills | 202 stars
- [hust-open-atom-club/oh-dsh](https://dsh-plugin.top/en/plugin/hust-open-atom-club/oh-dsh/): One-stop DeepSeek Harness community release: TUI, desktop and Web UI three forms of unified experience, support layered installation, one step, eliminating the need for manual integration and packaging. | skills | 195 stars
- [huiliyi37/dsh-tianshu-tui](https://dsh-plugin.top/en/plugin/huiliyi37/dsh-tianshu-tui/): DeepSeek Harness terminal UI +harness workflow. It is an interactive terminal UI plug-in on the official DeepSeek Harness. | skills | 173 stars
- [vlln/whale-girl](https://dsh-plugin.top/en/plugin/vlln/whale-girl/): DSH Web GUI desktop pet plug-in (QQ pet form): a floating companion in the lower right corner that can be dragged/fed/played. | skills | 172 stars
- [cofy-x/axern](https://dsh-plugin.top/en/plugin/cofy-x/axern/): Open-source sandboxes for AI agents, untrusted code execution, and durable services. | skills | 167 stars
- [Lum1104/dsh-browser](https://dsh-plugin.top/en/plugin/Lum1104/dsh-browser/): dsh Browser Control Connect DeepSeek Harness to the Chrome tab you are already using. | skills | 166 stars
- [tinqiao-oss/engramory](https://dsh-plugin.top/en/plugin/tinqiao-oss/engramory/): A portable memory protocol for AI agents — load it as standing rules; a curation discipline + reference spec + optional cap hook. | skills | 154 stars
- [ysr666/dsh-vision-router](https://dsh-plugin.top/en/plugin/ysr666/dsh-vision-router/): Eyes for text-only DeepSeek Harness agents: built-in free vision chain (no key) + pixel-level vision tools (Q&A, grounding, crop, pixel diff, colors, OCR, SVG trace, cutout, screenshots). | skills | 153 stars
- [bruc3van/awesome-dsh-plugin](https://dsh-plugin.top/en/plugin/bruc3van/awesome-dsh-plugin/): Find the DeepSeek Harness plugin that's right for you in 30 seconds. More than just a repository list: This tells you what problem the plugin solves, who it’s suitable for, and where to start. | skills | 151 stars
- [zhaoolee/notes](https://dsh-plugin.top/en/plugin/zhaoolee/notes/): The open source version of Smartisan Sticky Notes is a replica of Smartisan aesthetics, one-click Docker privatization deployment, supports skill calling, supports dsh plugin, supports multi-tenancy, generates public acc. | skills | 141 stars
- [humblebanana/open-record-replay](https://dsh-plugin.top/en/plugin/humblebanana/open-record-replay/): Open-source macOS record-and-replay workflow recorder for computer use agents. Captures mouse, keyboard, and UI events as structured traces so agents can learn, replay, and automate real desktop tasks. | skills | 138 stars
- [Ariestar/sivtr](https://dsh-plugin.top/en/plugin/Ariestar/sivtr/): A unified agent memory workspace for human and agent. | skills | 134 stars
- [Nagi-ovo/dsh-visualize](https://dsh-plugin.top/en/plugin/Nagi-ovo/dsh-visualize/): Render model-generated interactive cards inside DSH conversations. | skills | 126 stars
- [drewnekota/cetus](https://dsh-plugin.top/en/plugin/drewnekota/cetus/): One macOS app for Claude Code, Codex, and every agent runtime you use — scheduled runs, global hotkey launcher, per-run git worktrees, one review board. | skills | 114 stars
- [omdsh-dev/dsh-genui](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-genui/): GenUI for DeepSeek Harness: interactive UI components rendered inline in assistant replies via the dsh-ui fence — layout, charts, plots, forms, quizzes, mermaid, 3D scenes, and an action event loop back to the model. | skills | 110 stars
- [Ruler4396/dsh-launcher](https://dsh-plugin.top/en/plugin/Ruler4396/dsh-launcher/): Lightweight Windows launcher for DeepSeek Harness: silent autostart at logon + a minimal WebView2 window instead of a full browser. | skills | 107 stars
- [Sikao-Engine/KimiX](https://dsh-plugin.top/en/plugin/Sikao-Engine/KimiX/): The next-gen lightweight coding agent cli. | skills | 105 stars
- [liustack/modsearch](https://dsh-plugin.top/en/plugin/liustack/modsearch/): Give the web to any model without it: search, X, and any page. | skills | 105 stars
- [liceses/dsh-gitbash-preset](https://dsh-plugin.top/en/plugin/liceses/dsh-gitbash-preset/): DeepSeek Harness plug-in: One-click installation of the "minimalist mode (Git Bash)" agent preset - maps the bash calls in the minimalist mode of DSH to the bash (MSYS) of Git for Windows, making the minimalist mode on W. | skills | 104 stars
- [Nagi-ovo/dsh-find-plugins](https://dsh-plugin.top/en/plugin/Nagi-ovo/dsh-find-plugins/): Help DSH search, install and verify plug-in skills Find, install and verify DSH skills for GitHub plug-in. | skills | 101 stars
- [Vladimir-Human/humanizer-ru](https://dsh-plugin.top/en/plugin/Vladimir-Human/humanizer-ru/): A Humanizer Ru project for the DeepSeek Harness ecosystem. | skills | 100 stars
- [csyangwen/dsh-memory-evolve](https://dsh-plugin.top/en/plugin/csyangwen/dsh-memory-evolve/): A pure plug-in implementation that brings "cross-session long-term memory + background self-evolution" capabilities to DeepSeek Harness: Five-track memory · git branch awareness · Intra-round self-review · Skill self-evo. | skills | 93 stars
- [ChisaAlter/Deepseek-Harness-Desktop](https://dsh-plugin.top/en/plugin/ChisaAlter/Deepseek-Harness-Desktop/): DSH desktop version supports multiple personalized configurations such as themes and background images. | skills | 88 stars
- [pulseaiclub/phi](https://dsh-plugin.top/en/plugin/pulseaiclub/phi/): a coding Agent from pi. ∞ providers, sub-agents, hashline edits, and a permission gate. | skills | 86 stars
- [hikariming/dshfind](https://dsh-plugin.top/en/plugin/hikariming/dshfind/): The learning & sharing community for DeepSeek Harness (DSH) Learn the principles · Discover plugins · Share best practices 🌐 dshfind.com What is dshfind? | skills | 86 stars
- [orziz/odai](https://dsh-plugin.top/en/plugin/orziz/odai/): is a governance-powered general task-execution framework for AI agents. | skills | 84 stars
- [ZSeven-W/dsh-openpencil](https://dsh-plugin.top/en/plugin/ZSeven-W/dsh-openpencil/): OpenPencil design preview and editing plugin for DSH. | skills | 84 stars
- [Leslie-SSS/seeWxapkg](https://dsh-plugin.top/en/plugin/Leslie-SSS/seeWxapkg/): Minimalist and practical WeChat applet decompilation web tool. | themes | 83 stars
- [taxueseek/argo](https://dsh-plugin.top/en/plugin/taxueseek/argo/): An agent search tool specially built for agents, with multi-language search capabilities, covering Chinese/English/academic/code/shopping/finance/news/encyclopedia. | skills | 82 stars
- [wink-run/tokenbank](https://dsh-plugin.top/en/plugin/wink-run/tokenbank/): Token Bank — the local LLM gateway that sits between your AI agents and every provider. | skills | 74 stars
- [libukai/awesome-deepseek-harness](https://dsh-plugin.top/en/plugin/libukai/awesome-deepseek-harness/): Selected high-quality materials, tutorials, plug-ins and development tools from DeepSeek Harness. | skills | 72 stars
- [yjh051108/dsh-super-injector](https://dsh-plugin.top/en/plugin/yjh051108/dsh-super-injector/): GitHub repository for the DeepSeek Harness ecosystem. | tools | 72 stars
- [labring/sealos-skills](https://dsh-plugin.top/en/plugin/labring/sealos-skills/): AI agent skills for Sealos — deploy any project, provision databases, object storage & more with one command. | skills | 70 stars
- [Zhiyuan-Fan/Awesome-DeepSeek-Harness-Plugins](https://dsh-plugin.top/en/plugin/Zhiyuan-Fan/Awesome-DeepSeek-Harness-Plugins/): Curated DeepSeek Harness (DSH) plugins, extensions, tools, skills, clients, runtimes, integrations, and verified references — English and Chinese. | skills | 70 stars
- [bradeGithub/DSH-Plugins-Marketplace](https://dsh-plugin.top/en/plugin/bradeGithub/DSH-Plugins-Marketplace/): DSH Plugin Marketplace / DSH Plugin Marketplace: Browse, install and update all plug-ins of GitHub topic:dsh-plugin with one click in DeepSeek Harness Web GUI. | skills | 70 stars
- [kuangre123/codex-switch](https://dsh-plugin.top/en/plugin/kuangre123/codex-switch/): A tiny macOS app to switch Codex between Official OpenAI and your own custom / third‑party API — without ever losing your conversations. | skills | 67 stars
- [Jayden-X-L/forkprobe](https://dsh-plugin.top/en/plugin/Jayden-X-L/forkprobe/): Compare multiple skills on the same task and pick the winner. | skills | 66 stars
- [Alex-Yanggg/awesome-DSH-plugin](https://dsh-plugin.top/en/plugin/Alex-Yanggg/awesome-DSH-plugin/): A meticulously curated list of useful plugins, extensions, tools and development resources built for DSH, covering productivity enhancement, functional expansion, debugging utilities and custom development modules. | skills | 65 stars
- [icetomoyo/dsh_workflow](https://dsh-plugin.top/en/plugin/icetomoyo/dsh_workflow/): Bring Claude Code’s UltraCode mode to DSH, and upgrade DSH’s one-time multi-Agent scheduling to a workflow layer that can be generated, saved, managed, observable, and recoverable. | skills | 60 stars
- [NanmiCoder/dsh-auto-mode](https://dsh-plugin.top/en/plugin/NanmiCoder/dsh-auto-mode/): Safe automatic permissions for DeepSeek Harness. | skills | 57 stars
- [Anionex/dsh-turn-rewind](https://dsh-plugin.top/en/plugin/Anionex/dsh-turn-rewind/): DSH Turn Rewind Message-anchored project-file recovery for DeepSeek Harness, with an option to restart from the restored request. | skills | 56 stars
- [Lyn-77/ProMentor](https://dsh-plugin.top/en/plugin/Lyn-77/ProMentor/): is an AI Coding Agent Skill. | skills | 55 stars
- [omdsh-dev/dsh-annotation](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-annotation/): Selection-annotation plugin for DSH Web: select text → annotate → press Enter to send it along with your message; the model replies to each annotation by number. | themes | 55 stars
- [ZSeven-W/dsh-noema](https://dsh-plugin.top/en/plugin/ZSeven-W/dsh-noema/): Noema long-term memory plugin for DSH: durable, inspectable agent memory with recall tools and a settings page. | skills | 55 stars
- [JingbiaoMei/Tokdash](https://dsh-plugin.top/en/plugin/JingbiaoMei/Tokdash/): Agent Dashboard: Visualization and analytics for Sessions and Quota Usage. Track, analyze, and optimize token usage across providers with heatmaps, cost tracking, token counting and quota resets.. | skills | 54 stars
- [Ayase34/gal-view](https://dsh-plugin.top/en/plugin/Ayase34/gal-view/): A plug-in that switches the dsh session interface to the galgame game interface. | skills | 53 stars
- [Dominic789654/awesome-deepseek-harness](https://dsh-plugin.top/en/plugin/Dominic789654/awesome-deepseek-harness/): A curated list of plugins, skills, MCP servers, patch/profile layers, orchestrators & UIs for DeepSeek Harness (DSH). | skills | 52 stars
- [Sanqi-normal/dsh-webui-market-plugin](https://dsh-plugin.top/en/plugin/Sanqi-normal/dsh-webui-market-plugin/): An in-harness community plugin market for the dsh web GUI: browse the awesome-dsh-plugin.com catalog and install/uninstall plugins into a profile from Settings → Plugins → Plugin M. | skills | 52 stars
- [pingfanfan/hello-dsh](https://dsh-plugin.top/en/plugin/pingfanfan/hello-dsh/): The first lesson for DeepSeek Harness From "open a terminal" to your first plugin, in 30 minutes DSH introduces itself as "Everything is a Plugin." That is not marketing. | skills | 50 stars
- [omdsh-dev/dsh-notification](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-notification/): Desktop notifications for DeepSeek Harness turn completions, with per-outcome controls and include/exclude keyword rules. | skills | 49 stars
- [morluto/jacobian](https://dsh-plugin.top/en/plugin/morluto/jacobian/): Pure mathematics for agents: search for examples and counterexamples, compute exactly, and independently check what a result proves. | skills | 48 stars
- [c3ll256/dsh-toy](https://dsh-plugin.top/en/plugin/c3ll256/dsh-toy/): Toy Control Protocol for DSH. | tools | 48 stars
- [ningbainb/deepseek-harness-desktop](https://dsh-plugin.top/en/plugin/ningbainb/deepseek-harness-desktop/): Open-source Windows desktop client and GUI for DeepSeek Harness — zero-setup installer with Codex, plugins, skills, SSH, mobile remote access, and 11 skins. | skills | 48 stars
- [LaplaceYoung/oh-my-dsh](https://dsh-plugin.top/en/plugin/LaplaceYoung/oh-my-dsh/): Plug-in ecosystem for DSH (DeepSeek Harness) - 700+ plug-ins, only registered through the extension seam, without modifying the agent-loop skeleton. | skills | 47 stars
- [anysearch-team/anysearch-dsh](https://dsh-plugin.top/en/plugin/anysearch-team/anysearch-dsh/): AnySearch web search provider and advanced search tools for DeepSeek Harness (DSH). | skills | 47 stars
- [omdsh-dev/dsh-open-in-vscode](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-open-in-vscode/): Open DeepSeek Harness workspace directories in VS Code directly from the web GUI. | skills | 46 stars
- [PC2005-cloud/dsh-pet](https://dsh-plugin.top/en/plugin/PC2005-cloud/dsh-pet/): DeepSeek Harness desktop pet plug-in + complete material generation chain: AI prompt words → green screen video → transparent animation → installable plug-in, the whole process from zero to pet can be reproduced. | skills | 46 stars
- [WYH66666666/DSH-Transparent-UI-Plugin](https://dsh-plugin.top/en/plugin/WYH66666666/DSH-Transparent-UI-Plugin/): @deepseek-ai/dsh-client-ui-aqua Aqua is a highly customizable glassmorphism theme for the DeepSeek Harness web UI. | skills | 46 stars
- [btspoony/mstar-harness](https://dsh-plugin.top/en/plugin/btspoony/mstar-harness/): A Skill-driven Harness/Loop Engineering Workflow Agent Plugin. | skills | 45 stars
- [vlln/plugin-registry](https://dsh-plugin.top/en/plugin/vlln/plugin-registry/): DSH plug-in ecological infrastructure: thin console (browser panel management official repository plug-in, 0 patch) + make-dsh-plugin skill official plug-in development guide. | skills | 43 stars
- [bowenliang123/dsh-context](https://dsh-plugin.top/en/plugin/bowenliang123/dsh-context/): A DeepSeek Harness plugin for Context insight dashboard — showing what the model's context window is made of and how it evolves. | skills | 42 stars
- [ZASENJC/dsh-plugins-store](https://dsh-plugin.top/en/plugin/ZASENJC/dsh-plugins-store/): Static DSH plug-in market for automatically classifying, including and verifying GitHub dsh-plugin Topic projects. | skills | 42 stars
- [titanwings/dsh-automation](https://dsh-plugin.top/en/plugin/titanwings/dsh-automation/): ⏱️ dsh-automation Run coding tasks on schedule. | skills | 41 stars
- [oil-oil/dsh-vision](https://dsh-plugin.top/en/plugin/oil-oil/dsh-vision/): Near-native image understanding for DeepSeek Harness. | skills | 41 stars
- [tencent-connect/dsh-qqbot](https://dsh-plugin.top/en/plugin/tencent-connect/dsh-qqbot/): Let QQ robot access the official plug-in of DeepSeek Harness (dsh). | skills | 40 stars
- [mishibeikejie/zat-dsh-engine](https://dsh-plugin.top/en/plugin/mishibeikejie/zat-dsh-engine/): Visual plugin marketplace for DeepSeek Harness — browse, search and install community plugins. | skills | 40 stars
- [wess09/DeepSeekHarnessDesktop](https://dsh-plugin.top/en/plugin/wess09/DeepSeekHarnessDesktop/): Package DeepSeek Harness into a desktop client that is easy to install and use. | skills | 39 stars
- [LX2000WASD/dsh-web-plugin-manager](https://dsh-plugin.top/en/plugin/LX2000WASD/dsh-web-plugin-manager/): A DSH Web Plugin Manager project for the DeepSeek Harness ecosystem. | skills | 39 stars
- [edonadei/caliper](https://dsh-plugin.top/en/plugin/edonadei/caliper/): Know if your agent skill actually works. A lightweight evaluation harness that tracks a success rate across Claude Code, Codex, Pi, and Hermes. | skills | 39 stars
- [multica-ai/dsh-multica-runtime](https://dsh-plugin.top/en/plugin/multica-ai/dsh-multica-runtime/): Support dsh runtime on Multica. | devops | 37 stars
