# Complete DSH Plugin Catalog

- [deepseek-ai/deepseek-harness](https://dsh-plugin.top/en/plugin/deepseek-ai/deepseek-harness/): DeepSeek Harness DeepSeek Harness () is an open-source agent harness developed by DeepSeek AI. | skills | 104627 stars
- [zhu1090093659/dsh-web-ui](https://dsh-plugin.top/en/plugin/zhu1090093659/dsh-web-ui/): dsh-web-ui · DSH Web UI dsh-web-ui 是 DeepSeek Harness（DSH）Web UI 的插件与皮肤集合：任务看板、Git 图谱、右侧面板、移动端远程、远程连接、图像理解工具、鲸鱼娘宠物、实时令牌统计，以及皮肤中心。所有插件既可独立安装，也可通过聚合包一次装齐。 | skills | 2255 stars
- [awesome-dsh-plugin/awesome-dsh-plugin](https://dsh-plugin.top/en/plugin/awesome-dsh-plugin/awesome-dsh-plugin/): [](https://awesome-dsh-plugin.com) A curated list of plugins for DeepSeek Harness (). | skills | 2002 stars
- [liustack/modlens](https://dsh-plugin.top/en/plugin/liustack/modlens/): ModLens Give a text-only model sight, and just paste the image. | skills | 1527 stars
- [xiaobright/dsh-anchored-standard](https://dsh-plugin.top/en/plugin/xiaobright/dsh-anchored-standard/): dsh-anchored-standard An experimental DeepSeek Harness agent preset that bootstraps the first model request with a Minimal-aligned prompt, the Minimal preset's real tool schema ( + | skills | 1346 stars
- [hyhmrright/brooks-lint](https://dsh-plugin.top/en/plugin/hyhmrright/brooks-lint/): brooks-lint AI code reviews grounded in twelve classic engineering books. | skills | 1330 stars
- [paean-ai/deeptide](https://dsh-plugin.top/en/plugin/paean-ai/deeptide/): DeepTide Built by DeepSeek, for DeepSeek. | skills | 1051 stars
- [ccch1mneyyy/dsh-TUI](https://dsh-plugin.top/en/plugin/ccch1mneyyy/dsh-TUI/): 简体中文 | English dsh-TUI 一个美观且实用的 Claude Code 风格 TUI 插件：像素鲸鱼顶栏、双流光大字、实时工作状态行、思考流式展开、双击 Esc 时间回溯、蓝白上下文进度条 + TPS 仪表。 | skills | 1049 stars
- [GanyuanRan/Aegis](https://dsh-plugin.top/en/plugin/GanyuanRan/Aegis/): Aegis Aegis Method Pack Make your AI coding agent trustworthy: fewer reworks, safer changes, proof before "done". | skills | 1013 stars
- [PicGo/PicGo-Core](https://dsh-plugin.top/en/plugin/PicGo/PicGo-Core/): Special thanks to: Warp, the intelligent terminal for developers Available for MacOS, Linux, & Windows PicGo-Core A tool for image uploading. | tools | 972 stars
- [omdsh-dev/DSH-better-sidebar](https://dsh-plugin.top/en/plugin/omdsh-dev/DSH-better-sidebar/): dsh-better-sidebar 一个服务化的侧边栏框架，一套开箱即用的完整工作台 右侧栏 + 底部面板双工作台，并把 服务开放给所有插件—— 通过 / 注册新的侧边栏页面与文件预览器。 | skills | 915 stars
- [AdamPlatin123/awesome-dsh-plugins](https://dsh-plugin.top/en/plugin/AdamPlatin123/awesome-dsh-plugins/): Awesome DSH Plugins 自动发现、证据验证的 DeepSeek Harness 插件生态雷达。自动发现 2500+ 候选、逐个 k8s 实测 安装前就知道哪个能用，不用自己踩坑。 | tools | 908 stars
- [Anionex/agent-vision-toolkit](https://dsh-plugin.top/en/plugin/Anionex/agent-vision-toolkit/): agent-vision-toolkit What it thinks is what it sees — give any text-only coding agent eyes: image Q&A, long-screenshot OCR, frontend UI restoration, and GUI automation, as a vision | skills | 872 stars
- [xyTom/coding-tools-mcp](https://dsh-plugin.top/en/plugin/xyTom/coding-tools-mcp/): Coding Tools MCP Give any AI chat or agent a safe pair of hands on your codebase. | skills | 782 stars
- [Small-tailqwq/dsh-deep-whale](https://dsh-plugin.top/en/plugin/Small-tailqwq/dsh-deep-whale/): dsh-deep-whale · 鲸鱼娘皮肤系列 DeepSeek Harness Web GUI 的鲸鱼娘主题皮肤系列(独立分发仓库)。 | themes | 745 stars
- [hellowind777/helloagents](https://dsh-plugin.top/en/plugin/hellowind777/helloagents/): HelloAGENTS A workflow layer for AI coding CLIs: skills, project knowledge, delivery checks, safer config writes, and resumable execution. | skills | 680 stars
- [ccch1mneyyy/working-activity](https://dsh-plugin.top/en/plugin/ccch1mneyyy/working-activity/): working-activity 让 agent 的"工作状态行"活过来——实时工具动态与进度、俏皮文案、模型自述、上下文预警。同一套想法,适配两个平台:pi CLI 与 DeepSeek Harness(DSH)。 | skills | 644 stars
- [sandbaseai/sandbase-harness](https://dsh-plugin.top/en/plugin/sandbaseai/sandbase-harness/): SandBase Harness A local-first runtime for AI agents. | skills | 581 stars
- [nutshellai-tech/mobius](https://dsh-plugin.top/en/plugin/nutshellai-tech/mobius/): · Mobius The first self-evolving open-source Agent OS One system to connect your team, AI agents, devices, and compute Building a perfect AI system once and for all is like finding | skills | 561 stars
- [yejiming/MuseAI](https://dsh-plugin.top/en/plugin/yejiming/MuseAI/): MuseAI — 本地 AI 伴侣、文字冒险与穿书互动应用 🆕 重要更新：MuseAI 现在可以装进 DeepSeek Harness 新增 DSH 客户端插件 —— 把 MuseAI 装进 DeepSeek Harness 一边用 DSH 干活，一边与 AI 冒险！→ https://github.com/yejiming/dsh-museai-tave | skills | 548 stars
- [adoresever/graph-memory](https://dsh-plugin.top/en/plugin/adoresever/graph-memory/): Graph Memory Traceable, searchable, cross-session memory for AI agents. | skills | 513 stars
- [mnemon-dev/mnemon](https://dsh-plugin.top/en/plugin/mnemon-dev/mnemon/): Mnemon LLM-supervised persistent memory for AI agents. | skills | 443 stars
- [0xsline/awesome-deepseek-harness](https://dsh-plugin.top/en/plugin/0xsline/awesome-deepseek-harness/): Awesome DeepSeek Harness [](https://awesome.re) Curated DeepSeek Harness (DSH) ecosystem: plugins, tools & infrastructure. | skills | 440 stars
- [superdesigndev/treg](https://dsh-plugin.top/en/plugin/superdesigndev/treg/): Treg (OpenRouter for Tools) OpenRouter, but for agent tools instead of models. | skills | 412 stars
- [superdesigndev/superdesign-skill](https://dsh-plugin.top/en/plugin/superdesigndev/superdesign-skill/): Superdesign: the design skill for Claude Code, Cursor and any coding agent Stop shipping AI-slop UI. | skills | 411 stars
- [Anionex/dsh-vision-toolkit](https://dsh-plugin.top/en/plugin/Anionex/dsh-vision-toolkit/): DSH Vision Toolkit Install: DSH Vision Toolkit brings into DeepSeek Harness as a native Profile Bundle. | skills | 385 stars
- [yogsoth-ai/de-anthropocentric-research-engine](https://dsh-plugin.top/en/plugin/yogsoth-ai/de-anthropocentric-research-engine/): Science is dying because the human is in the way. | skills | 378 stars
- [Nagi-ovo/dsh-ads](https://dsh-plugin.top/en/plugin/Nagi-ovo/dsh-ads/): dsh-ads 把 DeepSeek Harness 变成 2005 年门户网站。连 inference 都逃不过广告。 | skills | 372 stars
- [PM-Shawn/Abu-Cowork](https://dsh-plugin.top/en/plugin/PM-Shawn/Abu-Cowork/): Abu Your AI Desktop Office Assistant — Just Leave It to Abu A locally-run AI desktop assistant inspired by Claude Code's Cowork mode. | skills | 326 stars
- [Minara-AI/minara-skills](https://dsh-plugin.top/en/plugin/Minara-AI/minara-skills/): Minara Skills Minara is an AI-native financial OS, and these skills bring it into your agent. | skills | 324 stars
- [morluto/rea](https://dsh-plugin.top/en/plugin/morluto/rea/): REA: Reverse Engineer Anything Reverse engineer anything with agents, from app behavior down to native binaries. | skills | 322 stars
- [linhay/harmony-next.skills](https://dsh-plugin.top/en/plugin/linhay/harmony-next.skills/): [](https://www.star-history.com/linhay/harmony-next.skills&Date) | skills | 321 stars
- [alaliqing/claude-paper](https://dsh-plugin.top/en/plugin/alaliqing/claude-paper/): Claude Paper Transform research papers into comprehensive learning environments A research-paper learning plugin for Claude Code, Codex, OpenCode, and DeepSeek Harness. | skills | 294 stars
- [NanmiCoder/dsh-agent-teams](https://dsh-plugin.top/en/plugin/NanmiCoder/dsh-agent-teams/): One prompt. | skills | 290 stars
- [text2future/flowix](https://dsh-plugin.top/en/plugin/text2future/flowix/): Notes for you,Memory for your agents. | skills | 280 stars
- [Electricitysheep/dsh-handbook](https://dsh-plugin.top/en/plugin/Electricitysheep/dsh-handbook/): DeepSeek Harness 白皮书 · dsh-handbook 📖 在线阅读 · 📄 下载 PDF · ⭐ 点 Star 支持 [!WARNING] dsh 当前为 （预发布阶段），生产环境请谨慎评估，详见 ℹ️ 版本说明。 | skills | 248 stars
- [SepineTam/mcp-for-stata](https://dsh-plugin.top/en/plugin/SepineTam/mcp-for-stata/): MCP-for-Stata: Integrate Stata into your agent Enable Claude Code, Codex, OpenClaw, and other AI agents to safely invoke Stata on your local device for data analysis. | skills | 244 stars
- [openma-ai/open-managed-agents](https://dsh-plugin.top/en/plugin/openma-ai/open-managed-agents/): Open Managed Agents Open-source alternative to Claude Managed Agents — and a foundation for open-source, self-hosted Claude Tag-style agents. | skills | 235 stars
- [zhoushoujianwork/easyeda-agent](https://dsh-plugin.top/en/plugin/zhoushoujianwork/easyeda-agent/): easyeda-agent 面向 EasyEDA(嘉立创EDA专业版)的 AI 原生自动化层 把官方 EasyEDA 扩展 API 变成一套有类型、可观测、Skill 友好的系统。EasyEDA 插件保持极薄——它连到本地 agent、只执行被批准的动作;Go CLI/daemon 掌管协议、状态、产物、校验和面向用户的工作流。 | skills | 223 stars
- [TencentCloud/tencentmeeting-cli](https://dsh-plugin.top/en/plugin/TencentCloud/tencentmeeting-cli/): tencentmeeting-cli 腾讯会议命令行工具（CLI），基于腾讯会议开放平台 OAuth2 授权，支持会议管理、录制管理、参会报告等功能。 | skills | 217 stars
- [hust-open-atom-club/oh-dsh](https://dsh-plugin.top/en/plugin/hust-open-atom-club/oh-dsh/): 简体中文 · Oh-DSH 一套 DSH runtime，多种可独立安装的交互方式。 | skills | 176 stars
- [omdsh-dev/dsh-at-file](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-at-file/): dsh-at-file Workspace path references for the DeepSeek Harness web interface. | skills | 171 stars
- [cofy-x/axern](https://dsh-plugin.top/en/plugin/cofy-x/axern/): Axern is an open-source sandbox platform for AI agents. | skills | 162 stars
- [dsh-market/dsh-market](https://dsh-plugin.top/en/plugin/dsh-market/dsh-market/): dsh-market The plugin market inside DeepSeek Harness. | skills | 157 stars
- [tinqiao-oss/engramory](https://dsh-plugin.top/en/plugin/tinqiao-oss/engramory/): Engramory An opinionated, zero-infrastructure memory protocol for small-scale, local, file-based agent memory — a strict curation discipline plus a validator (), loaded as standing | skills | 152 stars
- [vlln/whale-girl](https://dsh-plugin.top/en/plugin/vlln/whale-girl/): whale-girl DSH Web GUI 内的桌面宠物（QQ 宠物形态） 右下角悬浮的积累型伙伴：可拖拽、可投喂/玩耍，陪伴你的工作台脉搏—— 完成任务/会话/活跃陪伴时长积累成资历等级、称号与回忆。 | skills | 151 stars
- [huiliyi37/dsh-tianshu-tui](https://dsh-plugin.top/en/plugin/huiliyi37/dsh-tianshu-tui/): dsh-tianshu-tui — DeepSeek Harness coding 终端 [](https://dshfind.com/zh/plugins/huiliyi37/dsh-tianshu-tui?ref=badge) dsh-tianshu-tui（）是官方 DeepSeek Harness 上的交互式终端 UI 插件。渲染核心从 天枢 Tia | skills | 143 stars
- [zhaoolee/notes](https://dsh-plugin.top/en/plugin/zhaoolee/notes/): 开源版锤子便签 支持手机版 · 一键发送公众号 - 支持手机版: · 一键发送公众号: - 一个锤子便签风格的导出器，预览与图片导出支持暖白纸感、深夜便签、iPhone 备忘录深浅模式和 Bear 极简排版。 | skills | 141 stars
- [humblebanana/open-record-replay](https://dsh-plugin.top/en/plugin/humblebanana/open-record-replay/): Open Record/Replay Teach Computer Use agents by demonstration. | skills | 138 stars
- [Ariestar/sivtr](https://dsh-plugin.top/en/plugin/Ariestar/sivtr/): sivtr 一个面向智能体和人的统一的记忆空间 让智能体和终端共享同一个上下文 你的 Agent 记忆，不必是一套笨重的知识系统。 | skills | 131 stars
- [bruc3van/awesome-dsh-plugin](https://dsh-plugin.top/en/plugin/bruc3van/awesome-dsh-plugin/): 🐳 Awesome DSH Plugins 用 30 秒为你的 DeepSeek Harness（DSH）找到合适的插件。 | skills | 126 stars
- [Lum1104/dsh-browser](https://dsh-plugin.top/en/plugin/Lum1104/dsh-browser/): dsh Browser Control Connect DeepSeek Harness to the Chrome tab you are already using. | skills | 115 stars
- [drewnekota/cetus](https://dsh-plugin.top/en/plugin/drewnekota/cetus/): Cetus Turn your favorite agent runtime into an always-on desktop assistant. | skills | 115 stars
- [vibeinging/deepseek-harness-desktop-app](https://dsh-plugin.top/en/plugin/vibeinging/deepseek-harness-desktop-app/): dsh-work 查看二次元版 README：二次元主题与看板娘 dsh-work 是建立在 DeepSeek Harness（DSH）之上的本地 AI 工作桌面。它把 DSH 的 Session、Agent、Tool、Skill、MCP 和 Profile Bundle 与项目、文件、网页、Git Worktree、Canvas、Site 和 Office | skills | 111 stars
- [Sikao-Engine/KimiX](https://dsh-plugin.top/en/plugin/Sikao-Engine/KimiX/): Kimi-CLI-X Install from Source pip Install Note: This repo supports not only KIMI LLM but also various API keys! | skills | 104 stars
- [liustack/modsearch](https://dsh-plugin.top/en/plugin/liustack/modsearch/): ModSearch Give the web to any model without it: search, X, and any page. | skills | 99 stars
- [ysr666/dsh-vision-router](https://dsh-plugin.top/en/plugin/ysr666/dsh-vision-router/): dsh-vision-router Paste an image and it just works — eyes for text-only agents on DeepSeek Harness. | skills | 94 stars
- [Nagi-ovo/dsh-visualize](https://dsh-plugin.top/en/plugin/Nagi-ovo/dsh-visualize/): dsh-visualize 让 DSH 不只回答一段文字。模型调用 后，Web UI 会在对话里直接出现一张可交互卡片，用来做模拟器、图表、对比面板或 UI mockup。 | skills | 89 stars
- [omdsh-dev/dsh-genui](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-genui/): 🎨 dsh-genui Give the model's answers a face — the text is still there, and an interactive UI is already live. | skills | 87 stars
- [Ruler4396/dsh-launcher](https://dsh-plugin.top/en/plugin/Ruler4396/dsh-launcher/): dsh-launcher DeepSeek Harness 的 Windows 轻量启动器：开机自启 + 独立小窗口，双击即用，不用敲命令。 | skills | 87 stars
- [orziz/odai](https://dsh-plugin.top/en/plugin/orziz/odai/): odai is a governance-powered general task-execution framework for AI agents. | skills | 84 stars
- [Nagi-ovo/dsh-find-plugins](https://dsh-plugin.top/en/plugin/Nagi-ovo/dsh-find-plugins/): dsh-find-plugins 对 DSH 说一句「有没有插件能……」，它就会从全 GitHub 的 topic 里找出候选，解释差别，等你选好以后再安装和验证。 | skills | 79 stars
- [Leslie-SSS/seeWxapkg](https://dsh-plugin.top/en/plugin/Leslie-SSS/seeWxapkg/): See Wxapkg 开源、自托管的微信小程序 反编译工具 上传文件，自动解密、解包、反编译和整理代码，完成后直接下载 工程 · 快速开始 · 支持范围 · API · 参与贡献 See Wxapkg 可以直接在浏览器中反编译 文件。它会自动识别包类型，在需要时使用 AppID 解密，并完成解包、反编译、排版整理和结果检查。 | themes | 79 stars
- [pulseaiclub/phi](https://dsh-plugin.top/en/plugin/pulseaiclub/phi/): phi A minimal terminal coding agent harness in Go — a sibling to Pi. | skills | 79 stars
- [hikariming/dshfind](https://dsh-plugin.top/en/plugin/hikariming/dshfind/): dshfind The learning & sharing community for DeepSeek Harness (DSH) Learn the principles · Discover plugins · Share best practices 🌐 dshfind.com What is dshfind? | skills | 76 stars
- [ChisaAlter/Deepseek-Harness-Desktop](https://dsh-plugin.top/en/plugin/ChisaAlter/Deepseek-Harness-Desktop/): Deepseek-Harness-Desktop 基于 DeepSeek Harness 官方 Web UI 的 Electron 桌面壳。 | skills | 74 stars
- [taxueseek/argo](https://dsh-plugin.top/en/plugin/taxueseek/argo/): 它和「模型自带搜索 / AI 搜索 / 聚合搜索」比，强在哪 简单来说：前三种方案解决「人找信息」，Argo 解决「Agent 及搜索核查于一身，具备一条龙的搜索服务」。差别不在界面，在交付物，给人看的叫总结页或链接清单，给 Agent 的应是能排序、能复核、不撑爆上下文的优质内容，更可靠的搜索信息。 | skills | 73 stars
- [wink-run/tokenbank](https://dsh-plugin.top/en/plugin/wink-run/tokenbank/): Token Bank Personal AI Hub · Token Manager See clearly · Spend less · Stay simple · Get smarter with you · Earn from idle One-click Claude / Cursor / Codex / WorkBuddy onboarding · | skills | 72 stars
- [ZSeven-W/dsh-openpencil](https://dsh-plugin.top/en/plugin/ZSeven-W/dsh-openpencil/): DSH OpenPencil The DeepSeek Harness plugin for OpenPencil — preview, inspect, and edit real documents inside a conversation. | skills | 71 stars
- [labring/sealos-skills](https://dsh-plugin.top/en/plugin/labring/sealos-skills/): Sealos Skills Deploy projects to Sealos Cloud from your AI agent. | skills | 70 stars
- [csyangwen/dsh-memory-evolve](https://dsh-plugin.top/en/plugin/csyangwen/dsh-memory-evolve/): dsh-memory-evolve 使用场景指南 一句话：让 DSH 里的 AI 拥有跨会话的长期记忆、帮你管理待办与技能、还能拉起一群 AI 会话和外部 AI 代理协同干活——越用越懂你，换会话不丢上下文。 | skills | 68 stars
- [kuangre123/codex-switch](https://dsh-plugin.top/en/plugin/kuangre123/codex-switch/): A tiny macOS app to switch Codex between Official OpenAI and your own custom / third‑party API — without ever losing your conversations. | skills | 66 stars
- [Jayden-X-L/forkprobe](https://dsh-plugin.top/en/plugin/Jayden-X-L/forkprobe/): ForkProbe：AI Skill 选型与试跑工具 别猜哪个 AI Skill 有用，直接并排看结果。 | skills | 65 stars
- [Alex-Yanggg/awesome-DSH-plugin](https://dsh-plugin.top/en/plugin/Alex-Yanggg/awesome-DSH-plugin/): Awesome DeepSeek Harness Plugins [](https://awesome.re) A community-curated, vendor-neutral catalog of plugins for DeepSeek Harness (DSH) — from developer tooling and data workflow | skills | 59 stars
- [Zhiyuan-Fan/Awesome-DeepSeek-Harness-Plugins](https://dsh-plugin.top/en/plugin/Zhiyuan-Fan/Awesome-DeepSeek-Harness-Plugins/): Awesome DeepSeek Harness Plugins A concise, daily-curated directory of public plugins and extensions for DeepSeek Harness (DSH), the open-source DeepSeek agent harness. | skills | 56 stars
- [icetomoyo/dsh_workflow](https://dsh-plugin.top/en/plugin/icetomoyo/dsh_workflow/): DSH Workflow 把 DeepSeek Harness 的一次性多 Agent 调度，升级为可生成、可保存、可治理、可观察、可恢复的 Workflow 层。 | skills | 55 stars
- [JingbiaoMei/Tokdash](https://dsh-plugin.top/en/plugin/JingbiaoMei/Tokdash/): Local token & cost dashboard for AI coding tools Try it without installing → tokdash.github.io/demo [!NOTE] Day 1 support for DeepSeek Harness. | skills | 54 stars
- [Lyn-77/ProMentor](https://dsh-plugin.top/en/plugin/Lyn-77/ProMentor/): ProMentor 把任意开源项目转成 MIT 风格的动手工程课程 在实践中学习 ProMentor 是一个 AI Coding Agent Skill。装上它，你的 AI 编程助手立刻化身为导师——扫描项目架构、生成阶梯式 Chapter、带你手写核心逻辑、自动判题、AI Code Review。 | skills | 54 stars
- [Anionex/dsh-turn-rewind](https://dsh-plugin.top/en/plugin/Anionex/dsh-turn-rewind/): DSH Turn Rewind Message-anchored project-file recovery for DeepSeek Harness, with an option to restart from the restored request. | skills | 50 stars
- [liceses/dsh-gitbash-preset](https://dsh-plugin.top/en/plugin/liceses/dsh-gitbash-preset/): dsh-gitbash-preset DeepSeek Harness 插件：一键安装「极简模式 (Git Bash)」agent preset —— 把 DSH 自带极简模式中的 bash 调用映射到 Git for Windows 的 bash（MSYS），让 Windows 上的极简模式真正可用。 | skills | 49 stars
- [libukai/awesome-deepseek-harness](https://dsh-plugin.top/en/plugin/libukai/awesome-deepseek-harness/): [](https://lichtspektrum.github.io/liang-intensity-calibrator/) | skills | 49 stars
- [bradeGithub/DSH-Plugins-Marketplace](https://dsh-plugin.top/en/plugin/bradeGithub/DSH-Plugins-Marketplace/): DSH插件市场（dsh-plugin-marketplace） 一个为 DeepSeek Harness（DSH）打造的插件市场插件：从 GitHub 的 topic 拉取全部插件，在 DSH Web GUI 的设置页中以卡片列表展示，支持一键安装 / 自动更新 / 版本检测 / 已安装识别，全程无需命令行。 | skills | 46 stars
- [omdsh-dev/dsh-annotation](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-annotation/): dsh-annotation Selection-annotation plugin for DSH Web: select text → annotate → press Enter to send it along with your message; the model replies to each annotation by number. | themes | 45 stars
- [LaplaceYoung/oh-my-dsh](https://dsh-plugin.top/en/plugin/LaplaceYoung/oh-my-dsh/): oh-my-dsh Topics: · · · 从其他开源 harness 中选取有用的能力，重写为适配 DSH（DeepSeek Harness SDK）的插件。 | skills | 45 stars
- [pingfanfan/hello-dsh](https://dsh-plugin.top/en/plugin/pingfanfan/hello-dsh/): The first lesson for DeepSeek Harness From "open a terminal" to your first plugin, in 30 minutes DSH introduces itself as "Everything is a Plugin." That is not marketing. | skills | 45 stars
- [btspoony/mstar-harness](https://dsh-plugin.top/en/plugin/btspoony/mstar-harness/): Morning Star Harness Workflow Engine · Agent Plugin Morning Star is an Agent Plugin for harness engineering workflows: a TypeScript Harness Workflow Engine () enforces deterministi | skills | 43 stars
- [morluto/jacobian](https://dsh-plugin.top/en/plugin/morluto/jacobian/): Jacobian Atomic mathematics for agents: discover one typed operation, run it, and compose its bounded result. | skills | 43 stars
- [omdsh-dev/dsh-notification](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-notification/): dsh-notification Desktop notifications for the DeepSeek Harness web GUI. | skills | 43 stars
- [Dominic789654/awesome-deepseek-harness](https://dsh-plugin.top/en/plugin/Dominic789654/awesome-deepseek-harness/): Awesome DeepSeek Harness [](https://awesome.re) A curated list of plugins, skills, MCP servers, patch/profile layers, orchestrators, aggregators & UIs for DeepSeek Harness (DSH) — | skills | 41 stars
- [omdsh-dev/dsh-open-in-vscode](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-open-in-vscode/): dsh-open-in-vscode Open a workspace directory in VS Code straight from the DeepSeek Harness web GUI: every real Workspace row in the sidebar gains an Open in VSCode row inside its | skills | 41 stars
- [vlln/plugin-registry](https://dsh-plugin.top/en/plugin/vlln/plugin-registry/): plugin-registry DSH 插件生态基建：薄控制台 + 官方插件开发引导 浏览器面板管理 profile 插件安装态（bundle 层栈 + insert 行 + 启停），零补丁； skill 引导开发者按官方格式写插件。 | skills | 39 stars
- [c3ll256/dsh-toy](https://dsh-plugin.top/en/plugin/c3ll256/dsh-toy/): dsh-toy is a DeepSeek Harness plugin for connecting small toys to DSH. | tools | 37 stars
- [hanelalo/browser-bridge](https://dsh-plugin.top/en/plugin/hanelalo/browser-bridge/): Browser Bridge 通过 WebSocket 把本地工具和真实浏览器连接起来的桥，不需要 CDP。 | skills | 36 stars
- [NanmiCoder/dsh-auto-mode](https://dsh-plugin.top/en/plugin/NanmiCoder/dsh-auto-mode/): Why Auto? | skills | 35 stars
- [bowenliang123/dsh-context](https://dsh-plugin.top/en/plugin/bowenliang123/dsh-context/): dsh-context See what your DeepSeek Harness agent's context window is actually made of and how it evolves. | skills | 35 stars
- [titanwings/dsh-automation](https://dsh-plugin.top/en/plugin/titanwings/dsh-automation/): ⏱️ dsh-automation Run coding tasks on schedule. | skills | 34 stars
- [Ayase34/gal-view](https://dsh-plugin.top/en/plugin/Ayase34/gal-view/): gal-view · GAL 视窗 DSH Web GUI 会话页的 Galgame 风格对话视图 + 场景元素可视化编辑器（官方 bundle 插件格式）。 | skills | 34 stars
- [yjh051108/dsh-super-injector](https://dsh-plugin.top/en/plugin/yjh051108/dsh-super-injector/): dsh-super-injector — 超级模组注入器 🎉 v0.3.0 重大声明（2026-08-14） 从经验补丁到源码契约——注入器完成规范重构。 | tools | 34 stars
- [morluto/flameox](https://dsh-plugin.top/en/plugin/morluto/flameox/): flameox Local runtime evidence for coding agents investigating performance, memory, execution, concurrency, and reliability. | skills | 33 stars
- [yuukiLike/zeromd](https://dsh-plugin.top/en/plugin/yuukiLike/zeromd/): zeromd Local-first Obsidian multi-device sync. | enterprise | 33 stars
- [multica-ai/dsh-multica-runtime](https://dsh-plugin.top/en/plugin/multica-ai/dsh-multica-runtime/): Multica DSH Runtime Private, out-of-tree runtime bridge between Multica and the public DeepSeek Harness. | devops | 33 stars
- [Fishquito7/dsh-skill-viewer](https://dsh-plugin.top/en/plugin/Fishquito7/dsh-skill-viewer/): dsh-skill-viewer DSH 插件，可直接在 web 界面快速管理 skill 状态，同时在终端加入快捷的skill管理命令。命令行命令请见下文 注意：本项目提供的参考命令默认指定profile为默认的--profile web，需要更改profile的请自行注意。 | skills | 32 stars
- [wess09/DeepSeekHarnessDesktop](https://dsh-plugin.top/en/plugin/wess09/DeepSeekHarnessDesktop/): DeepSeek Harness 桌面版 将 deepseek-ai/deepseek-harness 打包成三平台桌面应用： Electron 桌面壳 + 内置 Node 运行时 + 完整 Harness 环境，双击即用。 | skills | 32 stars
- [Sanqi-normal/dsh-webui-market-plugin](https://dsh-plugin.top/en/plugin/Sanqi-normal/dsh-webui-market-plugin/): An in-harness community plugin market for the dsh web GUI: browse the awesome-dsh-plugin.com catalog and install/uninstall plugins into a profile from Settings → Plugins → Plugin M | skills | 31 stars
- [HeiGeAi/deepseek-harness-skin](https://dsh-plugin.top/en/plugin/HeiGeAi/deepseek-harness-skin/): Reskin the DeepSeek Harness web UI. | skills | 31 stars
- [alingalingling/ui-status-label](https://dsh-plugin.top/en/plugin/alingalingling/ui-status-label/): dsh-ui-status-label 把你的鲸鱼娘思考时的 deep diving 自定义成任意你想要的样子。 | themes | 31 stars
