# Complete DSH Plugin Catalog

- [deepseek-ai/deepseek-harness](https://dsh-plugin.top/en/plugin/deepseek-ai/deepseek-harness/): An open-source agent harness from DeepSeek AI where models, tools, skills, sessions, and interfaces are all plugins. | skills | 104627 stars
- [Anionex/agent-vision-toolkit](https://dsh-plugin.top/en/plugin/Anionex/agent-vision-toolkit/): Give text-only coding agents multi-image Q&A, long-screenshot OCR, frontend UI reconstruction, and GUI automation capabilities. | skills | 872 stars
- [xyTom/coding-tools-mcp](https://dsh-plugin.top/en/plugin/xyTom/coding-tools-mcp/): An MCP toolkit that gives AI agents a broader set of practical coding and repository operations. | skills | 782 stars
- [Small-tailqwq/dsh-deep-whale](https://dsh-plugin.top/en/plugin/Small-tailqwq/dsh-deep-whale/): A collection of whale-themed skins for the DeepSeek Harness Web UI. | themes | 745 stars
- [hellowind777/helloagents](https://dsh-plugin.top/en/plugin/hellowind777/helloagents/): A workflow layer for AI coding CLIs with skills, project knowledge, delivery checks, safer configuration writes, and resumable execution. | skills | 680 stars
- [ccch1mneyyy/working-activity](https://dsh-plugin.top/en/plugin/ccch1mneyyy/working-activity/): Lively Working-line extension for pi CLI. | skills | 644 stars
- [sandbaseai/sandbase-harness](https://dsh-plugin.top/en/plugin/sandbaseai/sandbase-harness/): Open-source CMA-compatible agent runtime for any model, with MCP tools, sandboxed sessions, audit, replay, and a local console. | skills | 581 stars
- [nutshellai-tech/mobius](https://dsh-plugin.top/en/plugin/nutshellai-tech/mobius/): The first self-evolving open-source Agent OS, connecting your team, AI agents, devices, and compute. | skills | 561 stars
- [yejiming/MuseAI](https://dsh-plugin.top/en/plugin/yejiming/MuseAI/): Create your AI character and enter your story world. Chat with characters, go on adventures, travel through books, and let every interaction leave a bond (supports DeepSeek Harness plug-in, welcome to use). | skills | 548 stars
- [adoresever/graph-memory](https://dsh-plugin.top/en/plugin/adoresever/graph-memory/): A knowledge-graph context engine for OpenClaw that extracts conversation triples, compresses context, and reuses experience across sessions. | skills | 513 stars
- [mnemon-dev/mnemon](https://dsh-plugin.top/en/plugin/mnemon-dev/mnemon/): LLM-supervised persistent memory for AI agents — graph-based recall, cross-session knowledge, single binary. | skills | 443 stars
- [0xsline/awesome-deepseek-harness](https://dsh-plugin.top/en/plugin/0xsline/awesome-deepseek-harness/): DeepSeek Harness (DSH) ecosystem: curated plugins, tools, and infrastructure from dsh-external/hub and the public dsh-plugin topic. | skills | 440 stars
- [superdesigndev/treg](https://dsh-plugin.top/en/plugin/superdesigndev/treg/): (OpenRouter for Tools) OpenRouter, but for agent tools instead of models. | skills | 412 stars
- [superdesigndev/superdesign-skill](https://dsh-plugin.top/en/plugin/superdesigndev/superdesign-skill/): Turn AI-generated interfaces into polished, shippable frontend designs for Claude Code, Cursor, and other coding agents. | skills | 411 stars
- [Anionex/dsh-vision-toolkit](https://dsh-plugin.top/en/plugin/Anionex/dsh-vision-toolkit/): A native DeepSeek Harness vision toolkit for image Q&A, long-screenshot OCR, UI reconstruction, grounding, pixel diff, and Artifacts. | skills | 385 stars
- [yogsoth-ai/de-anthropocentric-research-engine](https://dsh-plugin.top/en/plugin/yogsoth-ai/de-anthropocentric-research-engine/): 900+ pure-markdown skills for autonomous AI research, organized as 9 freely-composable packages over a 4-layer hierarchy (Campaign → Strategy → Tactic → SOP). | skills | 378 stars
- [Nagi-ovo/dsh-ads](https://dsh-plugin.top/en/plugin/Nagi-ovo/dsh-ads/): Turning DSH into a 2005 portal DSH Web UI’s copycat ads, fake games and pop-ups. | skills | 372 stars
- [PM-Shawn/Abu-Cowork](https://dsh-plugin.top/en/plugin/PM-Shawn/Abu-Cowork/): Open-source alternative to Claude Cowork — a local-first AI agent desktop app · multi-model · self-evolving skills · privacy-first · multi-Harness roadmap · DeepSeek Harness integration in progress. | skills | 326 stars
- [Minara-AI/minara-skills](https://dsh-plugin.top/en/plugin/Minara-AI/minara-skills/): The official Minara Skills: the all-in-one skills to run your own Wall Street. | skills | 324 stars
- [morluto/rea](https://dsh-plugin.top/en/plugin/morluto/rea/): Reverse engineer anything with agents, from app behavior down to native binaries. | skills | 322 stars
- [linhay/harmony-next.skills](https://dsh-plugin.top/en/plugin/linhay/harmony-next.skills/): 🚀 Expert guidance for HarmonyOS NEXT (API 12+) development. Covers IDE operations, performance tuning, architecture (HAP/HAR/HSP), and automation testing. | skills | 321 stars
- [alaliqing/claude-paper](https://dsh-plugin.top/en/plugin/alaliqing/claude-paper/): 📖 Cross-agent research paper toolkit for Claude Code, Codex, OpenCode, and DeepSeek Harness—quick summaries, deep study materials, code demos, and a local web viewer. | skills | 294 stars
- [NanmiCoder/dsh-agent-teams](https://dsh-plugin.top/en/plugin/NanmiCoder/dsh-agent-teams/): AgentTeams plugin for DeepSeek Harness. | skills | 290 stars
- [text2future/flowix](https://dsh-plugin.top/en/plugin/text2future/flowix/): Notes for you, Memory for your agents. | skills | 280 stars
- [Electricitysheep/dsh-handbook](https://dsh-plugin.top/en/plugin/Electricitysheep/dsh-handbook/): DeepSeek Harness (dsh) From 0 to 1 In-Depth Manual: Installation/Plug-in Development/Performance Tuning/Actual Test Cases/Multi-Agent Measurement Comparison of the Same Model (Chinese + English PDF). | skills | 248 stars
- [SepineTam/mcp-for-stata](https://dsh-plugin.top/en/plugin/SepineTam/mcp-for-stata/): A MCP server for Stata to integrate Stata into your agent. | skills | 244 stars
- [openma-ai/open-managed-agents](https://dsh-plugin.top/en/plugin/openma-ai/open-managed-agents/): Open-source Claude Managed Agents API implementation and self-hosted Claude Tag-style agent runtime. | skills | 235 stars
- [zhoushoujianwork/easyeda-agent](https://dsh-plugin.top/en/plugin/zhoushoujianwork/easyeda-agent/): is an AI-native automation layer for EasyEDA (Jialichuang EDA Professional Edition) that turns the official EasyEDA extension API into a typed, observable, Skill-friendly system. | skills | 223 stars
- [TencentCloud/tencentmeeting-cli](https://dsh-plugin.top/en/plugin/TencentCloud/tencentmeeting-cli/): Tencent Conference Command Line Tool (CLI), based on Tencent Conference Open Platform OAuth2 authorization, supports functions such as conference management, recording management, and conference participation reports. | skills | 217 stars
- [hust-open-atom-club/oh-dsh](https://dsh-plugin.top/en/plugin/hust-open-atom-club/oh-dsh/): One-stop DeepSeek Harness community release: TUI, desktop and Web UI three forms of unified experience, support layered installation, one step, eliminating the need for manual integration and packaging. | skills | 176 stars
- [omdsh-dev/dsh-at-file](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-at-file/): Codex-style @file mentions for DeepSeek Harness: search workspace files in the composer and attach their contents to prompts. | skills | 171 stars
- [cofy-x/axern](https://dsh-plugin.top/en/plugin/cofy-x/axern/): Open-source sandboxes for AI agents, untrusted code execution, and durable services. | skills | 162 stars
- [dsh-market/dsh-market](https://dsh-plugin.top/en/plugin/dsh-market/dsh-market/): The plugin market inside DeepSeek Harness. | skills | 157 stars
- [tinqiao-oss/engramory](https://dsh-plugin.top/en/plugin/tinqiao-oss/engramory/): A portable memory protocol for AI agents — load it as standing rules; a curation discipline + reference spec + optional cap hook. | skills | 152 stars
- [vlln/whale-girl](https://dsh-plugin.top/en/plugin/vlln/whale-girl/): DSH Web GUI desktop pet plug-in (QQ pet form): a floating companion in the lower right corner that can be dragged/fed/played. | skills | 151 stars
- [huiliyi37/dsh-tianshu-tui](https://dsh-plugin.top/en/plugin/huiliyi37/dsh-tianshu-tui/): DeepSeek Harness terminal UI +harness workflow. It is an interactive terminal UI plug-in on the official DeepSeek Harness. | skills | 143 stars
- [zhaoolee/notes](https://dsh-plugin.top/en/plugin/zhaoolee/notes/): The open source version of Smartisan Sticky Notes is a replica of Smartisan aesthetics, one-click Docker privatization deployment, supports skill calling, supports dsh plugin, supports multi-tenancy, generates public acc. | skills | 141 stars
- [humblebanana/open-record-replay](https://dsh-plugin.top/en/plugin/humblebanana/open-record-replay/): Open-source macOS record-and-replay workflow recorder for computer use agents. Captures mouse, keyboard, and UI events as structured traces so agents can learn, replay, and automate real desktop tasks. | skills | 138 stars
- [Ariestar/sivtr](https://dsh-plugin.top/en/plugin/Ariestar/sivtr/): A unified agent memory workspace for human and agent. | skills | 131 stars
- [bruc3van/awesome-dsh-plugin](https://dsh-plugin.top/en/plugin/bruc3van/awesome-dsh-plugin/): Find the DeepSeek Harness plugin that's right for you in 30 seconds. More than just a repository list: This tells you what problem the plugin solves, who it’s suitable for, and where to start. | skills | 126 stars
- [Lum1104/dsh-browser](https://dsh-plugin.top/en/plugin/Lum1104/dsh-browser/): dsh Browser Control Connect DeepSeek Harness to the Chrome tab you are already using. | skills | 115 stars
- [drewnekota/cetus](https://dsh-plugin.top/en/plugin/drewnekota/cetus/): One macOS app for Claude Code, Codex, and every agent runtime you use — scheduled runs, global hotkey launcher, per-run git worktrees, one review board. | skills | 115 stars
- [vibeinging/deepseek-harness-desktop-app](https://dsh-plugin.top/en/plugin/vibeinging/deepseek-harness-desktop-app/): DeepSeek Harness Desktop App: a local AI desktop workspace for DSH Sessions, projects, files, web research, plugins, and Office artifacts. | skills | 111 stars
- [Sikao-Engine/KimiX](https://dsh-plugin.top/en/plugin/Sikao-Engine/KimiX/): The next-gen lightweight coding agent cli. | skills | 104 stars
- [liustack/modsearch](https://dsh-plugin.top/en/plugin/liustack/modsearch/): Give the web to any model without it: search, X, and any page. | skills | 99 stars
- [ysr666/dsh-vision-router](https://dsh-plugin.top/en/plugin/ysr666/dsh-vision-router/): Eyes for text-only DeepSeek Harness agents: built-in free vision chain (no key) + pixel-level vision tools (Q&A, grounding, crop, pixel diff, colors, OCR, SVG trace, cutout, screenshots). | skills | 94 stars
- [Nagi-ovo/dsh-visualize](https://dsh-plugin.top/en/plugin/Nagi-ovo/dsh-visualize/): Render model-generated interactive cards inside DSH conversations. | skills | 89 stars
- [omdsh-dev/dsh-genui](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-genui/): GenUI for DeepSeek Harness: interactive UI components rendered inline in assistant replies via the dsh-ui fence — layout, charts, plots, forms, quizzes, mermaid, 3D scenes, and an action event loop back to the model. | skills | 87 stars
- [Ruler4396/dsh-launcher](https://dsh-plugin.top/en/plugin/Ruler4396/dsh-launcher/): Lightweight Windows launcher for DeepSeek Harness: silent autostart at logon + a minimal WebView2 window instead of a full browser. | skills | 87 stars
- [orziz/odai](https://dsh-plugin.top/en/plugin/orziz/odai/): is a governance-powered general task-execution framework for AI agents. | skills | 84 stars
- [Nagi-ovo/dsh-find-plugins](https://dsh-plugin.top/en/plugin/Nagi-ovo/dsh-find-plugins/): Help DSH search, install and verify plug-in skills Find, install and verify DSH skills for GitHub plug-in. | skills | 79 stars
- [Leslie-SSS/seeWxapkg](https://dsh-plugin.top/en/plugin/Leslie-SSS/seeWxapkg/): Minimalist and practical WeChat applet decompilation web tool. | themes | 79 stars
- [pulseaiclub/phi](https://dsh-plugin.top/en/plugin/pulseaiclub/phi/): a coding Agent from pi. ∞ providers, sub-agents, hashline edits, and a permission gate. | skills | 79 stars
- [hikariming/dshfind](https://dsh-plugin.top/en/plugin/hikariming/dshfind/): The learning & sharing community for DeepSeek Harness (DSH) Learn the principles · Discover plugins · Share best practices 🌐 dshfind.com What is dshfind? | skills | 76 stars
- [ChisaAlter/Deepseek-Harness-Desktop](https://dsh-plugin.top/en/plugin/ChisaAlter/Deepseek-Harness-Desktop/): DSH desktop version supports multiple personalized configurations such as themes and background images. | skills | 74 stars
- [taxueseek/argo](https://dsh-plugin.top/en/plugin/taxueseek/argo/): An agent search tool specially built for agents, with multi-language search capabilities, covering Chinese/English/academic/code/shopping/finance/news/encyclopedia. | skills | 73 stars
- [wink-run/tokenbank](https://dsh-plugin.top/en/plugin/wink-run/tokenbank/): Token Bank — the local LLM gateway that sits between your AI agents and every provider. | skills | 72 stars
- [ZSeven-W/dsh-openpencil](https://dsh-plugin.top/en/plugin/ZSeven-W/dsh-openpencil/): OpenPencil design preview and editing plugin for DSH. | skills | 71 stars
- [labring/sealos-skills](https://dsh-plugin.top/en/plugin/labring/sealos-skills/): AI agent skills for Sealos — deploy any project, provision databases, object storage & more with one command. | skills | 70 stars
- [csyangwen/dsh-memory-evolve](https://dsh-plugin.top/en/plugin/csyangwen/dsh-memory-evolve/): A pure plug-in implementation that brings "cross-session long-term memory + background self-evolution" capabilities to DeepSeek Harness: Five-track memory · git branch awareness · Intra-round self-review · Skill self-evo. | skills | 68 stars
- [kuangre123/codex-switch](https://dsh-plugin.top/en/plugin/kuangre123/codex-switch/): A tiny macOS app to switch Codex between Official OpenAI and your own custom / third‑party API — without ever losing your conversations. | skills | 66 stars
- [Jayden-X-L/forkprobe](https://dsh-plugin.top/en/plugin/Jayden-X-L/forkprobe/): Compare multiple skills on the same task and pick the winner. | skills | 65 stars
- [Alex-Yanggg/awesome-DSH-plugin](https://dsh-plugin.top/en/plugin/Alex-Yanggg/awesome-DSH-plugin/): A meticulously curated list of useful plugins, extensions, tools and development resources built for DSH, covering productivity enhancement, functional expansion, debugging utilities and custom development modules. | skills | 59 stars
- [Zhiyuan-Fan/Awesome-DeepSeek-Harness-Plugins](https://dsh-plugin.top/en/plugin/Zhiyuan-Fan/Awesome-DeepSeek-Harness-Plugins/): Curated DeepSeek Harness (DSH) plugins, extensions, tools, skills, clients, runtimes, integrations, and verified references — English and Chinese. | skills | 56 stars
- [icetomoyo/dsh_workflow](https://dsh-plugin.top/en/plugin/icetomoyo/dsh_workflow/): Bring Claude Code’s UltraCode mode to DSH, and upgrade DSH’s one-time multi-Agent scheduling to a workflow layer that can be generated, saved, managed, observable, and recoverable. | skills | 55 stars
- [JingbiaoMei/Tokdash](https://dsh-plugin.top/en/plugin/JingbiaoMei/Tokdash/): Agent Dashboard: Visualization and analytics for Sessions and Quota Usage. Track, analyze, and optimize token usage across providers with heatmaps, cost tracking, token counting and quota resets.. | skills | 54 stars
- [Lyn-77/ProMentor](https://dsh-plugin.top/en/plugin/Lyn-77/ProMentor/): is an AI Coding Agent Skill. | skills | 54 stars
- [Anionex/dsh-turn-rewind](https://dsh-plugin.top/en/plugin/Anionex/dsh-turn-rewind/): DSH Turn Rewind Message-anchored project-file recovery for DeepSeek Harness, with an option to restart from the restored request. | skills | 50 stars
- [liceses/dsh-gitbash-preset](https://dsh-plugin.top/en/plugin/liceses/dsh-gitbash-preset/): DeepSeek Harness plug-in: One-click installation of the "minimalist mode (Git Bash)" agent preset - maps the bash calls in the minimalist mode of DSH to the bash (MSYS) of Git for Windows, making the minimalist mode on W. | skills | 49 stars
- [libukai/awesome-deepseek-harness](https://dsh-plugin.top/en/plugin/libukai/awesome-deepseek-harness/): Selected high-quality materials, tutorials, plug-ins and development tools from DeepSeek Harness. | skills | 49 stars
- [bradeGithub/DSH-Plugins-Marketplace](https://dsh-plugin.top/en/plugin/bradeGithub/DSH-Plugins-Marketplace/): DSH Plugin Marketplace / DSH Plugin Marketplace: Browse, install and update all plug-ins of GitHub topic:dsh-plugin with one click in DeepSeek Harness Web GUI. | skills | 46 stars
- [omdsh-dev/dsh-annotation](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-annotation/): Selection-annotation plugin for DSH Web: select text → annotate → press Enter to send it along with your message; the model replies to each annotation by number. | themes | 45 stars
- [LaplaceYoung/oh-my-dsh](https://dsh-plugin.top/en/plugin/LaplaceYoung/oh-my-dsh/): Plug-in ecosystem for DSH (DeepSeek Harness) - 700+ plug-ins, only registered through the extension seam, without modifying the agent-loop skeleton. | skills | 45 stars
- [pingfanfan/hello-dsh](https://dsh-plugin.top/en/plugin/pingfanfan/hello-dsh/): The first lesson for DeepSeek Harness From "open a terminal" to your first plugin, in 30 minutes DSH introduces itself as "Everything is a Plugin." That is not marketing. | skills | 45 stars
- [btspoony/mstar-harness](https://dsh-plugin.top/en/plugin/btspoony/mstar-harness/): A Skill-driven Harness/Loop Engineering Workflow Agent Plugin. | skills | 43 stars
- [morluto/jacobian](https://dsh-plugin.top/en/plugin/morluto/jacobian/): Pure mathematics for agents: search for examples and counterexamples, compute exactly, and independently check what a result proves. | skills | 43 stars
- [omdsh-dev/dsh-notification](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-notification/): Desktop notifications for DeepSeek Harness turn completions, with per-outcome controls and include/exclude keyword rules. | skills | 43 stars
- [Dominic789654/awesome-deepseek-harness](https://dsh-plugin.top/en/plugin/Dominic789654/awesome-deepseek-harness/): A curated list of plugins, skills, MCP servers, patch/profile layers, orchestrators & UIs for DeepSeek Harness (DSH). | skills | 41 stars
- [omdsh-dev/dsh-open-in-vscode](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-open-in-vscode/): Open DeepSeek Harness workspace directories in VS Code directly from the web GUI. | skills | 41 stars
- [vlln/plugin-registry](https://dsh-plugin.top/en/plugin/vlln/plugin-registry/): DSH plug-in ecological infrastructure: thin console (browser panel management official repository plug-in, 0 patch) + make-dsh-plugin skill official plug-in development guide. | skills | 39 stars
- [c3ll256/dsh-toy](https://dsh-plugin.top/en/plugin/c3ll256/dsh-toy/): Toy Control Protocol for DSH. | tools | 37 stars
- [hanelalo/browser-bridge](https://dsh-plugin.top/en/plugin/hanelalo/browser-bridge/): Let your agent actually control your browser window like you do. | skills | 36 stars
- [NanmiCoder/dsh-auto-mode](https://dsh-plugin.top/en/plugin/NanmiCoder/dsh-auto-mode/): Safe automatic permissions for DeepSeek Harness. | skills | 35 stars
- [bowenliang123/dsh-context](https://dsh-plugin.top/en/plugin/bowenliang123/dsh-context/): A DeepSeek Harness plugin for Context insight dashboard — showing what the model's context window is made of and how it evolves. | skills | 35 stars
- [titanwings/dsh-automation](https://dsh-plugin.top/en/plugin/titanwings/dsh-automation/): ⏱️ dsh-automation Run coding tasks on schedule. | skills | 34 stars
- [Ayase34/gal-view](https://dsh-plugin.top/en/plugin/Ayase34/gal-view/): A plug-in that switches the dsh session interface to the galgame game interface. | skills | 34 stars
- [yjh051108/dsh-super-injector](https://dsh-plugin.top/en/plugin/yjh051108/dsh-super-injector/): GitHub repository for the DeepSeek Harness ecosystem. | tools | 34 stars
- [morluto/flameox](https://dsh-plugin.top/en/plugin/morluto/flameox/): Runtime evidence that helps agents trace, profile, and burn down hotspots in application and native code, GPU kernels, and inference stacks. | skills | 33 stars
- [yuukiLike/zeromd](https://dsh-plugin.top/en/plugin/yuukiLike/zeromd/): Local-first Obsidian multi-device sync. | enterprise | 33 stars
- [multica-ai/dsh-multica-runtime](https://dsh-plugin.top/en/plugin/multica-ai/dsh-multica-runtime/): Support dsh runtime on Multica. | devops | 33 stars
- [Fishquito7/dsh-skill-viewer](https://dsh-plugin.top/en/plugin/Fishquito7/dsh-skill-viewer/): DSH Web UI plug-in: skill setting section, which can be hot enabled/disabled, deleted and added (skill management tool of web interface). | skills | 32 stars
- [wess09/DeepSeekHarnessDesktop](https://dsh-plugin.top/en/plugin/wess09/DeepSeekHarnessDesktop/): Package DeepSeek Harness into a desktop client that is easy to install and use. | skills | 32 stars
- [Sanqi-normal/dsh-webui-market-plugin](https://dsh-plugin.top/en/plugin/Sanqi-normal/dsh-webui-market-plugin/): An in-harness community plugin market for the dsh web GUI: browse the awesome-dsh-plugin.com catalog and install/uninstall plugins into a profile from Settings → Plugins → Plugin M. | skills | 31 stars
- [HeiGeAi/deepseek-harness-skin](https://dsh-plugin.top/en/plugin/HeiGeAi/deepseek-harness-skin/): Reskin the DeepSeek Harness web UI. | skills | 31 stars
- [alingalingling/ui-status-label](https://dsh-plugin.top/en/plugin/alingalingling/ui-status-label/): Customize your whale girl’s deep diving to look whatever you want. | themes | 31 stars
- [lhh010/dsh-ui-whale](https://dsh-plugin.top/en/plugin/lhh010/dsh-ui-whale/): [Request⭐]🐋DSH Web UI Fully hand-painted pixel whale companion plug-in: the session title bar is permanent, usually blinks/occasionally wag its tail/move its pectoral fins, keeps moving when thinking and running, sprays. | themes | 30 stars
- [Nwflower/dsh-chat-import](https://dsh-plugin.top/en/plugin/Nwflower/dsh-chat-import/): 📥 DSH Chat Import Import 13 external agent conversation histories into DeepSeek Harness as full-fidelity, resumable sessions — and export / sync back to Claude Code. | skills | 30 stars
- [ZASENJC/dsh-plugins-store](https://dsh-plugin.top/en/plugin/ZASENJC/dsh-plugins-store/): Static DSH plug-in market for automatically classifying, including and verifying GitHub dsh-plugin Topic projects. | skills | 30 stars
- [oil-oil/dsh-vision](https://dsh-plugin.top/en/plugin/oil-oil/dsh-vision/): Near-native image understanding for DeepSeek Harness. | skills | 30 stars
- [LayneChai/superpowers-dsh](https://dsh-plugin.top/en/plugin/LayneChai/superpowers-dsh/): Superpowers skills for DeepSeek Harness: TDD, debugging, planning, and collaboration skills adapted from obra/superpowers. | skills | 27 stars
- [openguardrails/openguardrails](https://dsh-plugin.top/en/plugin/openguardrails/openguardrails/): The vendor-neutral protocol for AI agent safety & security — and the neutral benchmark that ranks the vendors. | skills | 27 stars
- [zenx0x/allinluna](https://dsh-plugin.top/en/plugin/zenx0x/allinluna/): Resource-aware multi-agent orchestration for Codex and DeepSeek Harness (All in Flash DSH plugin). | skills | 27 stars
- [LX2000WASD/dsh-web-plugin-manager](https://dsh-plugin.top/en/plugin/LX2000WASD/dsh-web-plugin-manager/): A DSH Web Plugin Manager project for the DeepSeek Harness ecosystem. | skills | 26 stars
- [like-study1/Oh-My-DSH](https://dsh-plugin.top/en/plugin/like-study1/Oh-My-DSH/): 🐳 DeepSeek Harness plug-in aggregation community - automatic synchronization of dsh-plugin ecology · Selected directory · Automatic maintenance every 4 hours. | skills | 26 stars
- [Chinesezjc/dsh-interconnect](https://dsh-plugin.top/en/plugin/Chinesezjc/dsh-interconnect/): Cross-instance message/event handoff plugins for DSH (interconnect service + tools). | skills | 26 stars
- [tencent-connect/dsh-qqbot](https://dsh-plugin.top/en/plugin/tencent-connect/dsh-qqbot/): Let QQ robot access the official plug-in of DeepSeek Harness (dsh). | skills | 25 stars
- [PC2005-cloud/dsh-pet](https://dsh-plugin.top/en/plugin/PC2005-cloud/dsh-pet/): DeepSeek Harness desktop pet plug-in + complete material generation chain: AI prompt words → green screen video → transparent animation → installable plug-in, the whole process from zero to pet can be reproduced. | skills | 25 stars
- [whiteguo233/dsh-openbiliclaw](https://dsh-plugin.top/en/plugin/whiteguo233/dsh-openbiliclaw/): It adds a left-sidebar OpenBiliClaw button that opens a right-side drawer over the DSH web GUI (the + seats) with the consumer side of OpenBiliClaw — recommendations with a hero de. | skills | 25 stars
- [WeirdSky924/agent-handoff-skill](https://dsh-plugin.top/en/plugin/WeirdSky924/agent-handoff-skill/): Use this cross-platform skill in Codex or Claude Code to establish repository-local continuity memory so a future agent can recover objective, status, decisions, validation, risks, and next actions without relying on pre. | skills | 25 stars
- [openma-ai/deepseek-harness-tui](https://dsh-plugin.top/en/plugin/openma-ai/deepseek-harness-tui/): TUI Plugin of DeepSeek Harness. | skills | 25 stars
- [Ychris12138/dsh-usage-stats](https://dsh-plugin.top/en/plugin/Ychris12138/dsh-usage-stats/): Token usage heatmap, per-model breakdowns, and DeepSeek account balance for the DeepSeek Harness Web GUI (dsh web). | skills | 25 stars
